Year,Canton,Education_1,Education_2,Education_3
2010,Aargau,757092.0,1576944.0,684438.0
2010,Appenzell Ausserrhoden,73108.0,135606.0,52975.0
2010,Appenzell Innerrhoden,22340.0,41996.0,11122.0
2010,Basel-Landschaft,312955.0,718452.0,339367.0
2010,Basel-Stadt,235094.0,372137.0,291105.0
2010,Bern / Berne,1194551.0,2600025.0,1093516.0
2010,CH,10417586.0,18489564.0,9626003.0
2010,Fribourg / Freiburg,458593.0,582973.0,287505.0
2010,Genève,659405.0,721855.0,722007.0
2010,Glarus,62383.0,97803.0,30123.0
2010,Graubünden / Grigioni / Grischun,262628.0,515464.0,186306.0
2010,Jura,124915.0,157666.0,56751.0
2010,Luzern,506118.0,935455.0,403721.0
2010,Neuchâtel,274504.0,361390.0,196599.0
2010,Nidwalden,48498.0,111903.0,45149.0
2010,Obwalden,51134.0,89092.0,33901.0
2010,Schaffhausen,100059.0,193740.0,87164.0
2010,Schwyz,203589.0,359605.0,157809.0
2010,Solothurn,340604.0,672243.0,261865.0
2010,St. Gallen,644021.0,1219614.0,481277.0
2010,Thurgau,337430.0,646220.0,242395.0
2010,Ticino,506538.0,756569.0,389400.0
2010,Uri,57048.0,85307.0,29383.0
2010,Valais / Wallis,540834.0,683050.0,286362.0
2010,Vaud,1024912.0,1363991.0,979430.0
2010,Zug,116128.0,259033.0,179640.0
2010,Zürich,1501464.0,3230375.0,2094724.0
2011,Aargau,758833.0,1574766.0,721503.0
2011,Appenzell Ausserrhoden,67154.0,138573.0,57417.0
2011,Appenzell Innerrhoden,24478.0,36504.0,14089.0
2011,Basel-Landschaft,309690.0,722175.0,345420.0
2011,Basel-Stadt,244047.0,377485.0,315173.0
2011,Bern / Berne,1166820.0,2592119.0,1155278.0
2011,CH,10318476.0,18523318.0,10089379.0
2011,Fribourg / Freiburg,461638.0,593958.0,300703.0
2011,Genève,637951.0,691233.0,728093.0
2011,Glarus,63057.0,98322.0,33244.0
2011,Graubünden / Grigioni / Grischun,250563.0,525251.0,192558.0
2011,Jura,121241.0,157627.0,62478.0
2011,Luzern,503207.0,935388.0,435670.0
2011,Neuchâtel,273220.0,362207.0,202499.0
2011,Nidwalden,53562.0,107023.0,46961.0
2011,Obwalden,49331.0,90435.0,37094.0
2011,Schaffhausen,100013.0,202180.0,83188.0
2011,Schwyz,192668.0,363269.0,171503.0
2011,Solothurn,343188.0,665927.0,272103.0
2011,St. Gallen,657441.0,1219290.0,492834.0
2011,Thurgau,318636.0,663486.0,261481.0
2011,Ticino,500746.0,763527.0,408240.0
2011,Uri,58741.0,84408.0,29010.0
2011,Valais / Wallis,534204.0,713916.0,305996.0
2011,Vaud,1039326.0,1375524.0,1031730.0
2011,Zug,114948.0,264811.0,183744.0
2011,Zürich,1472275.0,3203133.0,2198826.0
2012,Aargau,742860.0,1595651.0,762090.0
2012,Appenzell Ausserrhoden,73617.0,135751.0,55094.0
2012,Appenzell Innerrhoden,22124.0,41564.0,12252.0
2012,Basel-Landschaft,316476.0,708009.0,358816.0
2012,Basel-Stadt,227120.0,381802.0,328782.0
2012,Bern / Berne,1156972.0,2581388.0,1212914.0
2012,CH,10153147.0,18599940.0,10605809.0
2012,Fribourg / Freiburg,456203.0,595787.0,337581.0
2012,Genève,631026.0,700315.0,741928.0
2012,Glarus,62230.0,99869.0,31215.0
2012,Graubünden / Grigioni / Grischun,255157.0,507810.0,209257.0
2012,Jura,118050.0,161285.0,65999.0
2012,Luzern,486804.0,946897.0,460326.0
2012,Neuchâtel,263844.0,359737.0,220246.0
2012,Nidwalden,52849.0,107938.0,48954.0
2012,Obwalden,45879.0,90114.0,40533.0
2012,Schaffhausen,90763.0,203478.0,97344.0
2012,Schwyz,198882.0,358909.0,182194.0
2012,Solothurn,325970.0,690541.0,275939.0
2012,St. Gallen,631128.0,1227881.0,521700.0
2012,Thurgau,316718.0,666926.0,280916.0
2012,Ticino,494353.0,782231.0,415126.0
2012,Uri,58668.0,89145.0,27730.0
2012,Valais / Wallis,534333.0,716332.0,329237.0
2012,Vaud,1044419.0,1390518.0,1080420.0
2012,Zug,111415.0,257262.0,205206.0
2012,Zürich,1433886.0,3201804.0,2302058.0
2013,Aargau,751949.0,1630852.0,809234.0
2013,Appenzell Ausserrhoden,65605.0,139253.0,64306.0
2013,Appenzell Innerrhoden,20152.0,42888.0,13907.0
2013,Basel-Landschaft,314940.0,735209.0,362227.0
2013,Basel-Stadt,234775.0,379369.0,345689.0
2013,Bern / Berne,1160751.0,2627679.0,1256951.0
2013,CH,10340804.0,18959707.0,11168252.0
2013,Fribourg / Freiburg,475013.0,623976.0,346403.0
2013,Genève,657275.0,704511.0,778727.0
2013,Glarus,58187.0,100115.0,39221.0
2013,Graubünden / Grigioni / Grischun,259710.0,522613.0,213239.0
2013,Jura,122850.0,165246.0,67773.0
2013,Luzern,494053.0,951883.0,497592.0
2013,Neuchâtel,280897.0,365504.0,227328.0
2013,Nidwalden,46171.0,114734.0,51401.0
2013,Obwalden,50105.0,90549.0,40679.0
2013,Schaffhausen,94391.0,206034.0,98253.0
2013,Schwyz,195303.0,376405.0,185695.0
2013,Solothurn,339242.0,687035.0,296503.0
2013,St. Gallen,635309.0,1252082.0,563992.0
2013,Thurgau,305624.0,693379.0,306265.0
2013,Ticino,504551.0,794556.0,460289.0
2013,Uri,62516.0,89232.0,26019.0
2013,Valais / Wallis,549239.0,745069.0,337818.0
2013,Vaud,1072614.0,1442729.0,1138327.0
2013,Zug,116313.0,268734.0,203298.0
2013,Zürich,1472143.0,3209801.0,2435664.0
2014,Aargau,755118.0,1636936.0,846283.0
2014,Appenzell Ausserrhoden,66244.0,139257.0,66199.0
2014,Appenzell Innerrhoden,21615.0,39530.0,17005.0
2014,Basel-Landschaft,309110.0,713088.0,403560.0
2014,Basel-Stadt,228912.0,375852.0,362595.0
2014,Bern / Berne,1144307.0,2614500.0,1328287.0
2014,CH,10239284.0,19018913.0,11719464.0
2014,Fribourg / Freiburg,457381.0,637469.0,382171.0
2014,Genève,635400.0,717353.0,811997.0
2014,Glarus,55755.0,106216.0,37464.0
2014,Graubünden / Grigioni / Grischun,255704.0,523910.0,223051.0
2014,Jura,119888.0,169741.0,70494.0
2014,Luzern,478474.0,974015.0,515449.0
2014,Neuchâtel,277854.0,365989.0,233149.0
2014,Nidwalden,44470.0,114134.0,55483.0
2014,Obwalden,50932.0,89715.0,42950.0
2014,Schaffhausen,93739.0,208770.0,99975.0
2014,Schwyz,191027.0,374405.0,200945.0
2014,Solothurn,333485.0,693654.0,310374.0
2014,St. Gallen,622314.0,1282789.0,571988.0
2014,Thurgau,313845.0,706761.0,303481.0
2014,Ticino,497538.0,801706.0,481820.0
2014,Uri,55812.0,91220.0,31524.0
2014,Valais / Wallis,546164.0,744560.0,367380.0
2014,Vaud,1087380.0,1422880.0,1207748.0
2014,Zug,116897.0,259568.0,222353.0
2014,Zürich,1479079.0,3214625.0,2524523.0
2015,Aargau,754369.0,1648949.0,878119.0
2015,Appenzell Ausserrhoden,53918.0,147283.0,72420.0
2015,Appenzell Innerrhoden,19136.0,42577.0,16642.0
2015,Basel-Landschaft,298157.0,727876.0,408236.0
2015,Basel-Stadt,231053.0,368702.0,371227.0
2015,Bern / Berne,1114013.0,2631559.0,1382134.0
2015,CH,10141211.0,19140121.0,12165576.0
2015,Fribourg / Freiburg,480104.0,640283.0,380292.0
2015,Genève,637728.0,721679.0,858054.0
2015,Glarus,64086.0,95240.0,41892.0
2015,Graubünden / Grigioni / Grischun,247039.0,522466.0,238002.0
2015,Jura,121699.0,163729.0,76530.0
2015,Luzern,468587.0,985638.0,534399.0
2015,Neuchâtel,278969.0,369672.0,233856.0
2015,Nidwalden,47801.0,107536.0,60739.0
2015,Obwalden,46516.0,94302.0,44570.0
2015,Schaffhausen,88766.0,218753.0,96989.0
2015,Schwyz,195179.0,371180.0,207779.0
2015,Solothurn,325432.0,715133.0,310345.0
2015,St. Gallen,620388.0,1282686.0,584250.0
2015,Thurgau,311538.0,706999.0,321360.0
2015,Ticino,493897.0,798374.0,500662.0
2015,Uri,55700.0,91800.0,31303.0
2015,Valais / Wallis,540978.0,748968.0,388914.0
2015,Vaud,1086410.0,1433800.0,1261663.0
2015,Zug,112238.0,267688.0,229836.0
2015,Zürich,1446366.0,3236735.0,2634606.0
2016,Aargau,733984.0,1665949.0,921246.0
2016,Appenzell Ausserrhoden,65370.0,141864.0,68003.0
2016,Appenzell Innerrhoden,22506.0,38349.0,17389.0
2016,Basel-Landschaft,308600.0,711210.0,425351.0
2016,Basel-Stadt,219881.0,363851.0,392162.0
2016,Bern / Berne,1121376.0,2616480.0,1419343.0
2016,CH,10125771.0,19006645.0,12755869.0
2016,Fribourg / Freiburg,461021.0,639145.0,421182.0
2016,Genève,652979.0,720900.0,886435.0
2016,Glarus,58012.0,106370.0,37552.0
2016,Graubünden / Grigioni / Grischun,249380.0,516368.0,245143.0
2016,Jura,120442.0,165395.0,78604.0
2016,Luzern,467563.0,988040.0,551389.0
2016,Neuchâtel,269770.0,371743.0,243087.0
2016,Nidwalden,44332.0,108486.0,63480.0
2016,Obwalden,46442.0,96129.0,43898.0
2016,Schaffhausen,81174.0,214715.0,112704.0
2016,Schwyz,175440.0,378499.0,229457.0
2016,Solothurn,341755.0,678193.0,344815.0
2016,St. Gallen,624468.0,1256256.0,629104.0
2016,Thurgau,307823.0,699746.0,350574.0
2016,Ticino,488172.0,797732.0,521688.0
2016,Uri,53510.0,85739.0,40297.0
2016,Valais / Wallis,547805.0,753401.0,396848.0
2016,Vaud,1101117.0,1432026.0,1310494.0
2016,Zug,114787.0,259417.0,243761.0
2016,Zürich,1446851.0,3200282.0,2760271.0
2017,Aargau,733548.0,1667059.0,957757.0
2017,Appenzell Ausserrhoden,56449.0,146182.0,72966.0
2017,Appenzell Innerrhoden,24086.0,40036.0,15119.0
2017,Basel-Landschaft,303329.0,721283.0,426624.0
2017,Basel-Stadt,210020.0,375033.0,393030.0
2017,Bern / Berne,1081608.0,2615964.0,1482853.0
2017,CH,9961206.0,19107960.0,13148029.0
2017,Fribourg / Freiburg,458869.0,652272.0,429198.0
2017,Genève,656108.0,720720.0,917622.0
2017,Glarus,56406.0,100787.0,45809.0
2017,Graubünden / Grigioni / Grischun,231031.0,538643.0,244094.0
2017,Jura,120046.0,164618.0,80896.0
2017,Luzern,466824.0,979302.0,576143.0
2017,Neuchâtel,264206.0,362242.0,255121.0
2017,Nidwalden,41015.0,113982.0,63400.0
2017,Obwalden,41959.0,96802.0,49366.0
2017,Schaffhausen,91765.0,205978.0,113525.0
2017,Schwyz,181937.0,378782.0,230387.0
2017,Solothurn,322637.0,706309.0,344856.0
2017,St. Gallen,618889.0,1274106.0,629101.0
2017,Thurgau,309781.0,709478.0,353875.0
2017,Ticino,483672.0,781195.0,540282.0
2017,Uri,53332.0,91109.0,36240.0
2017,Valais / Wallis,520381.0,774331.0,417115.0
2017,Vaud,1088219.0,1439741.0,1355999.0
2017,Zug,115050.0,262998.0,246789.0
2017,Zürich,1429117.0,3188772.0,2868455.0
2018,Aargau,722936.0,1723176.0,948475.0
2018,Appenzell Ausserrhoden,61356.0,140700.0,73587.0
2018,Appenzell Innerrhoden,17553.0,43983.0,18082.0
2018,Basel-Landschaft,283870.0,738553.0,432325.0
2018,Basel-Stadt,218640.0,369162.0,390504.0
2018,Bern / Berne,1042021.0,2662075.0,1491947.0
2018,CH,9524190.0,19747224.0,13232995.0
2018,Fribourg / Freiburg,441996.0,687930.0,428744.0
2018,Genève,611413.0,774888.0,925428.0
2018,Glarus,54046.0,107898.0,41156.0
2018,Graubünden / Grigioni / Grischun,222443.0,543298.0,249864.0
2018,Jura,111696.0,171752.0,83297.0
2018,Luzern,430584.0,1019911.0,584898.0
2018,Neuchâtel,252216.0,380580.0,245209.0
2018,Nidwalden,44102.0,110704.0,65071.0
2018,Obwalden,46088.0,94321.0,48491.0
2018,Schaffhausen,91088.0,208962.0,114475.0
2018,Schwyz,171284.0,396763.0,231909.0
2018,Solothurn,308233.0,721514.0,351892.0
2018,St. Gallen,569843.0,1320606.0,645151.0
2018,Thurgau,298724.0,736610.0,349362.0
2018,Ticino,454805.0,809571.0,541092.0
2018,Uri,47916.0,92730.0,40077.0
2018,Valais / Wallis,505667.0,796157.0,423288.0
2018,Vaud,1016561.0,1533456.0,1364597.0
2018,Zug,104856.0,267295.0,259806.0
2018,Zürich,1393187.0,3294460.0,2882976.0
2019,Aargau,713944.0,1716751.0,1000598.0
2019,Appenzell Ausserrhoden,56286.0,139592.0,79564.0
2019,Appenzell Innerrhoden,19115.0,39980.0,19771.0
2019,Basel-Landschaft,291211.0,721699.0,448037.0
2019,Basel-Stadt,206891.0,368969.0,402077.0
2019,Bern / Berne,1006415.0,2655491.0,1551911.0
2019,CH,9342858.0,19669007.0,13783327.0
2019,Fribourg / Freiburg,454081.0,673134.0,448709.0
2019,Genève,597636.0,771642.0,965364.0
2019,Glarus,52168.0,107904.0,43384.0
2019,Graubünden / Grigioni / Grischun,210952.0,541737.0,267580.0
2019,Jura,107466.0,183513.0,77239.0
2019,Luzern,436184.0,1003699.0,612127.0
2019,Neuchâtel,246771.0,377307.0,254563.0
2019,Nidwalden,43076.0,106991.0,69404.0
2019,Obwalden,41290.0,101527.0,46942.0
2019,Schaffhausen,86376.0,217561.0,112133.0
2019,Schwyz,179977.0,385382.0,242087.0
2019,Solothurn,296964.0,732522.0,361099.0
2019,St. Gallen,570257.0,1304142.0,673931.0
2019,Thurgau,291317.0,743184.0,364154.0
2019,Ticino,441163.0,820349.0,537441.0
2019,Uri,48369.0,97267.0,36589.0
2019,Valais / Wallis,487744.0,806347.0,438667.0
2019,Vaud,1009253.0,1521093.0,1412575.0
2019,Zug,102390.0,271086.0,262794.0
2019,Zürich,1344674.0,3259907.0,3053165.0
2020,Aargau,721669.0,1530438.0,1222074.0
2020,Appenzell Ausserrhoden,52379.0,129237.0,93359.0
2020,Appenzell Innerrhoden,18188.0,37970.0,23470.0
2020,Basel-Landschaft,287245.0,645074.0,537401.0
2020,Basel-Stadt,198516.0,321775.0,457890.0
2020,Bern / Berne,990603.0,2412605.0,1832261.0
2020,CH,9093150.0,18430776.0,15602370.0
2020,Fribourg / Freiburg,427164.0,692874.0,476523.0
2020,Genève,574135.0,825816.0,937176.0
2020,Glarus,54057.0,87609.0,62804.0
2020,Graubünden / Grigioni / Grischun,214644.0,483503.0,329179.0
2020,Jura,98766.0,192034.0,78228.0
2020,Luzern,410904.0,926537.0,731268.0
2020,Neuchâtel,223096.0,400013.0,255449.0
2020,Nidwalden,36253.0,100324.0,85007.0
2020,Obwalden,36526.0,94950.0,58935.0
2020,Schaffhausen,80165.0,197147.0,142126.0
2020,Schwyz,170452.0,344639.0,302545.0
2020,Solothurn,304337.0,641435.0,456369.0
2020,St. Gallen,571475.0,1183324.0,811682.0
2020,Thurgau,281802.0,676095.0,456732.0
2020,Ticino,407665.0,845877.0,547364.0
2020,Uri,49064.0,82627.0,51676.0
2020,Valais / Wallis,455328.0,833899.0,461700.0
2020,Vaud,959099.0,1586670.0,1444676.0
2020,Zug,102901.0,235632.0,302993.0
2020,Zürich,1365832.0,2922365.0,3442493.0
2021,Aargau,710310.0,1581005.0,1226077.0
2021,Appenzell Ausserrhoden,54919.0,123102.0,97767.0
2021,Appenzell Innerrhoden,13996.0,36960.0,29262.0
2021,Basel-Landschaft,283691.0,639532.0,554123.0
2021,Basel-Stadt,191081.0,318097.0,477216.0
2021,Bern / Berne,966379.0,2421529.0,1866040.0
2021,CH,8979392.0,18493273.0,15988667.0
2021,Fribourg / Freiburg,413186.0,698501.0,505889.0
2021,Genève,575519.0,823621.0,947317.0
2021,Glarus,49754.0,102087.0,54163.0
2021,Graubünden / Grigioni / Grischun,211817.0,496331.0,324498.0
2021,Jura,104891.0,174756.0,90120.0
2021,Luzern,403087.0,923094.0,762934.0
2021,Neuchâtel,230369.0,386075.0,264221.0
2021,Nidwalden,39600.0,104955.0,79416.0
2021,Obwalden,39055.0,92556.0,60724.0
2021,Schaffhausen,83322.0,198570.0,141114.0
2021,Schwyz,162230.0,361885.0,301661.0
2021,Solothurn,307991.0,637006.0,467742.0
2021,St. Gallen,554760.0,1192139.0,842110.0
2021,Thurgau,282305.0,674738.0,471654.0
2021,Ticino,408474.0,839292.0,559523.0
2021,Uri,40179.0,92913.0,51254.0
2021,Valais / Wallis,455785.0,837336.0,480834.0
2021,Vaud,952063.0,1588170.0,1489304.0
2021,Zug,95195.0,245436.0,307097.0
2021,Zürich,1348380.0,2903155.0,3535692.0
2022,Aargau,718016.0,1577337.0,1261170.0
2022,Appenzell Ausserrhoden,53248.0,127748.0,95450.0
2022,Appenzell Innerrhoden,14019.0,39955.0,26254.0
2022,Basel-Landschaft,281280.0,621787.0,581842.0
2022,Basel-Stadt,198972.0,308402.0,483013.0
2022,Bern / Berne,966864.0,2382616.0,1926017.0
2022,CH,8887237.0,18475868.0,16483807.0
2022,Fribourg / Freiburg,405761.0,725267.0,509130.0
2022,Genève,576102.0,811308.0,969390.0
2022,Glarus,46122.0,92459.0,68641.0
2022,Graubünden / Grigioni / Grischun,211542.0,478621.0,347759.0
2022,Jura,97369.0,182701.0,89619.0
2022,Luzern,402479.0,927366.0,783372.0
2022,Neuchâtel,215407.0,389713.0,278503.0
2022,Nidwalden,39251.0,103374.0,84261.0
2022,Obwalden,40081.0,89478.0,64060.0
2022,Schaffhausen,81216.0,196722.0,151273.0
2022,Schwyz,158886.0,363745.0,309402.0
2022,Solothurn,301316.0,655764.0,465397.0
2022,St. Gallen,549859.0,1218636.0,853194.0
2022,Thurgau,275935.0,670785.0,500729.0
2022,Ticino,402343.0,845743.0,570891.0
2022,Uri,43274.0,87002.0,55504.0
2022,Valais / Wallis,438376.0,818234.0,538650.0
2022,Vaud,933560.0,1593731.0,1542508.0
2022,Zug,92466.0,240353.0,321109.0
2022,Zürich,1342566.0,2926433.0,3605430.0
