Year,Canton,unemployment
1981,Aargau,0.1
1981,Appenzell Ausserrhoden,0.1
1981,Appenzell Innerrhoden,0.1
1981,Basel-Landschaft,0.38791913214990237
1981,Basel-Stadt,2.2394575936883627
1981,Bern / Berne,0.1
1981,Fribourg / Freiburg,0.9040729783037472
1981,Genève,6.6179191321499
1981,Glarus,0.1
1981,Graubünden / Grigioni / Grischun,0.1
1981,Jura,1.6863806706114395
1981,Luzern,0.1
1981,Neuchâtel,3.5040729783037476
1981,Nidwalden,0.1
1981,Obwalden,0.1
1981,Schaffhausen,0.4786883629191335
1981,Schwyz,0.1
1981,Solothurn,0.1
1981,St. Gallen,0.1
1981,Thurgau,0.1
1981,Ticino,3.4325345167652865
1981,Uri,0.1
1981,Valais / Wallis,0.9633037475345173
1981,Vaud,3.27561143984221
1981,Zug,0.1
1981,Zürich,0.22791913214990134
1982,Aargau,0.11561143984221012
1982,Appenzell Ausserrhoden,0.1
1982,Appenzell Innerrhoden,0.1
1982,Basel-Landschaft,0.48791913214990235
1982,Basel-Stadt,2.339457593688363
1982,Bern / Berne,0.1
1982,Fribourg / Freiburg,1.0040729783037472
1982,Genève,6.717919132149899
1982,Glarus,0.1
1982,Graubünden / Grigioni / Grischun,0.1
1982,Jura,1.7863806706114396
1982,Luzern,0.1
1982,Neuchâtel,3.6040729783037477
1982,Nidwalden,0.1
1982,Obwalden,0.1
1982,Schaffhausen,0.5786883629191335
1982,Schwyz,0.1
1982,Solothurn,0.14484220907297907
1982,St. Gallen,0.1
1982,Thurgau,0.1
1982,Ticino,3.5325345167652866
1982,Uri,0.1
1982,Valais / Wallis,1.0633037475345173
1982,Vaud,3.37561143984221
1982,Zug,0.1
1982,Zürich,0.3279191321499013
1983,Aargau,0.2156114398422101
1983,Appenzell Ausserrhoden,0.1
1983,Appenzell Innerrhoden,0.1
1983,Basel-Landschaft,0.5879191321499023
1983,Basel-Stadt,2.439457593688363
1983,Bern / Berne,0.1
1983,Fribourg / Freiburg,1.1040729783037473
1983,Genève,6.817919132149899
1983,Glarus,0.1
1983,Graubünden / Grigioni / Grischun,0.1
1983,Jura,1.8863806706114397
1983,Luzern,0.1
1983,Neuchâtel,3.704072978303748
1983,Nidwalden,0.1
1983,Obwalden,0.1
1983,Schaffhausen,0.6786883629191335
1983,Schwyz,0.1
1983,Solothurn,0.24484220907297904
1983,St. Gallen,0.1
1983,Thurgau,0.1
1983,Ticino,3.6325345167652867
1983,Uri,0.1
1983,Valais / Wallis,1.1633037475345174
1983,Vaud,3.47561143984221
1983,Zug,0.1
1983,Zürich,0.4279191321499013
1984,Aargau,0.41561143984221016
1984,Appenzell Ausserrhoden,0.1
1984,Appenzell Innerrhoden,0.1
1984,Basel-Landschaft,0.7879191321499024
1984,Basel-Stadt,2.6394575936883626
1984,Bern / Berne,0.1
1984,Fribourg / Freiburg,1.3040729783037472
1984,Genève,7.017919132149899
1984,Glarus,0.1
1984,Graubünden / Grigioni / Grischun,0.1
1984,Jura,2.0863806706114394
1984,Luzern,0.1
1984,Neuchâtel,3.9040729783037476
1984,Nidwalden,0.1
1984,Obwalden,0.1
1984,Schaffhausen,0.8786883629191335
1984,Schwyz,0.1
1984,Solothurn,0.4448422090729791
1984,St. Gallen,0.2417652859960555
1984,Thurgau,0.2056114398422093
1984,Ticino,3.8325345167652864
1984,Uri,0.1
1984,Valais / Wallis,1.3633037475345173
1984,Vaud,3.6756114398422097
1984,Zug,0.2517652859960562
1984,Zürich,0.6279191321499014
1985,Aargau,0.6156114398422101
1985,Appenzell Ausserrhoden,0.1
1985,Appenzell Innerrhoden,0.1
1985,Basel-Landschaft,0.9879191321499023
1985,Basel-Stadt,2.839457593688363
1985,Bern / Berne,0.15022682445759417
1985,Fribourg / Freiburg,1.5040729783037472
1985,Genève,7.217919132149899
1985,Glarus,0.1
1985,Graubünden / Grigioni / Grischun,0.1
1985,Jura,2.2863806706114396
1985,Luzern,0.1
1985,Neuchâtel,4.104072978303748
1985,Nidwalden,0.1
1985,Obwalden,0.1
1985,Schaffhausen,1.0786883629191335
1985,Schwyz,0.1
1985,Solothurn,0.6448422090729791
1985,St. Gallen,0.44176528599605547
1985,Thurgau,0.40561143984220926
1985,Ticino,4.032534516765287
1985,Uri,0.1
1985,Valais / Wallis,1.5633037475345173
1985,Vaud,3.87561143984221
1985,Zug,0.45176528599605614
1985,Zürich,0.8279191321499013
1986,Aargau,0.41561143984221016
1986,Appenzell Ausserrhoden,0.1
1986,Appenzell Innerrhoden,0.1
1986,Basel-Landschaft,0.7879191321499024
1986,Basel-Stadt,2.6394575936883626
1986,Bern / Berne,0.1
1986,Fribourg / Freiburg,1.3040729783037472
1986,Genève,7.017919132149899
1986,Glarus,0.1
1986,Graubünden / Grigioni / Grischun,0.1
1986,Jura,2.0863806706114394
1986,Luzern,0.1
1986,Neuchâtel,3.9040729783037476
1986,Nidwalden,0.1
1986,Obwalden,0.1
1986,Schaffhausen,0.8786883629191335
1986,Schwyz,0.1
1986,Solothurn,0.4448422090729791
1986,St. Gallen,0.2417652859960555
1986,Thurgau,0.2056114398422093
1986,Ticino,3.8325345167652864
1986,Uri,0.1
1986,Valais / Wallis,1.3633037475345173
1986,Vaud,3.6756114398422097
1986,Zug,0.2517652859960562
1986,Zürich,0.6279191321499014
1987,Aargau,0.3156114398422101
1987,Appenzell Ausserrhoden,0.1
1987,Appenzell Innerrhoden,0.1
1987,Basel-Landschaft,0.6879191321499023
1987,Basel-Stadt,2.539457593688363
1987,Bern / Berne,0.1
1987,Fribourg / Freiburg,1.2040729783037472
1987,Genève,6.917919132149899
1987,Glarus,0.1
1987,Graubünden / Grigioni / Grischun,0.1
1987,Jura,1.9863806706114395
1987,Luzern,0.1
1987,Neuchâtel,3.804072978303748
1987,Nidwalden,0.1
1987,Obwalden,0.1
1987,Schaffhausen,0.7786883629191335
1987,Schwyz,0.1
1987,Solothurn,0.344842209072979
1987,St. Gallen,0.14176528599605542
1987,Thurgau,0.10561143984220922
1987,Ticino,3.732534516765287
1987,Uri,0.1
1987,Valais / Wallis,1.2633037475345172
1987,Vaud,3.57561143984221
1987,Zug,0.1517652859960561
1987,Zürich,0.5279191321499013
1988,Aargau,0.2156114398422101
1988,Appenzell Ausserrhoden,0.1
1988,Appenzell Innerrhoden,0.1
1988,Basel-Landschaft,0.5879191321499023
1988,Basel-Stadt,2.439457593688363
1988,Bern / Berne,0.1
1988,Fribourg / Freiburg,1.1040729783037473
1988,Genève,6.817919132149899
1988,Glarus,0.1
1988,Graubünden / Grigioni / Grischun,0.1
1988,Jura,1.8863806706114397
1988,Luzern,0.1
1988,Neuchâtel,3.704072978303748
1988,Nidwalden,0.1
1988,Obwalden,0.1
1988,Schaffhausen,0.6786883629191335
1988,Schwyz,0.1
1988,Solothurn,0.24484220907297904
1988,St. Gallen,0.1
1988,Thurgau,0.1
1988,Ticino,3.6325345167652867
1988,Uri,0.1
1988,Valais / Wallis,1.1633037475345174
1988,Vaud,3.47561143984221
1988,Zug,0.1
1988,Zürich,0.4279191321499013
1989,Aargau,0.2156114398422101
1989,Appenzell Ausserrhoden,0.1
1989,Appenzell Innerrhoden,0.1
1989,Basel-Landschaft,0.5879191321499023
1989,Basel-Stadt,2.439457593688363
1989,Bern / Berne,0.1
1989,Fribourg / Freiburg,1.1040729783037473
1989,Genève,6.817919132149899
1989,Glarus,0.1
1989,Graubünden / Grigioni / Grischun,0.1
1989,Jura,1.8863806706114397
1989,Luzern,0.1
1989,Neuchâtel,3.704072978303748
1989,Nidwalden,0.1
1989,Obwalden,0.1
1989,Schaffhausen,0.6786883629191335
1989,Schwyz,0.1
1989,Solothurn,0.24484220907297904
1989,St. Gallen,0.1
1989,Thurgau,0.1
1989,Ticino,3.6325345167652867
1989,Uri,0.1
1989,Valais / Wallis,1.1633037475345174
1989,Vaud,3.47561143984221
1989,Zug,0.1
1989,Zürich,0.4279191321499013
1990,Aargau,0.11561143984221012
1990,Appenzell Ausserrhoden,0.1
1990,Appenzell Innerrhoden,0.1
1990,Basel-Landschaft,0.48791913214990235
1990,Basel-Stadt,2.339457593688363
1990,Bern / Berne,0.1
1990,Fribourg / Freiburg,1.0040729783037472
1990,Genève,6.717919132149899
1990,Glarus,0.1
1990,Graubünden / Grigioni / Grischun,0.1
1990,Jura,1.7863806706114396
1990,Luzern,0.1
1990,Neuchâtel,3.6040729783037477
1990,Nidwalden,0.1
1990,Obwalden,0.1
1990,Schaffhausen,0.5786883629191335
1990,Schwyz,0.1
1990,Solothurn,0.14484220907297907
1990,St. Gallen,0.1
1990,Thurgau,0.1
1990,Ticino,3.5325345167652866
1990,Uri,0.1
1990,Valais / Wallis,1.0633037475345173
1990,Vaud,3.37561143984221
1990,Zug,0.1
1990,Zürich,0.3279191321499013
1991,Aargau,1.4156114398422102
1991,Appenzell Ausserrhoden,0.5486883629191335
1991,Appenzell Innerrhoden,0.28907297830374845
1991,Basel-Landschaft,1.7879191321499024
1991,Basel-Stadt,3.6394575936883626
1991,Bern / Berne,0.9502268244575942
1991,Fribourg / Freiburg,2.304072978303747
1991,Genève,8.017919132149899
1991,Glarus,0.6517652859960561
1991,Graubünden / Grigioni / Grischun,0.1
1991,Jura,3.0863806706114394
1991,Luzern,0.4709960552268251
1991,Neuchâtel,4.9040729783037476
1991,Nidwalden,0.1
1991,Obwalden,0.1
1991,Schaffhausen,1.8786883629191335
1991,Schwyz,0.2286883629191332
1991,Solothurn,1.4448422090729791
1991,St. Gallen,1.2417652859960555
1991,Thurgau,1.2056114398422093
1991,Ticino,4.8325345167652864
1991,Uri,0.1
1991,Valais / Wallis,2.363303747534517
1991,Vaud,4.67561143984221
1991,Zug,1.2517652859960562
1991,Zürich,1.6279191321499014
1992,Aargau,1.91561143984221
1992,Appenzell Ausserrhoden,1.0486883629191333
1992,Appenzell Innerrhoden,0.7890729783037482
1992,Basel-Landschaft,2.287919132149902
1992,Basel-Stadt,4.139457593688363
1992,Bern / Berne,1.450226824457594
1992,Fribourg / Freiburg,2.804072978303747
1992,Genève,8.517919132149899
1992,Glarus,1.1517652859960559
1992,Graubünden / Grigioni / Grischun,0.26022682445759404
1992,Jura,3.5863806706114394
1992,Luzern,0.9709960552268249
1992,Neuchâtel,5.4040729783037476
1992,Nidwalden,0.1
1992,Obwalden,0.1
1992,Schaffhausen,2.3786883629191333
1992,Schwyz,0.728688362919133
1992,Solothurn,1.944842209072979
1992,St. Gallen,1.7417652859960553
1992,Thurgau,1.705611439842209
1992,Ticino,5.3325345167652864
1992,Uri,0.1
1992,Valais / Wallis,2.863303747534517
1992,Vaud,5.17561143984221
1992,Zug,1.751765285996056
1992,Zürich,2.127919132149901
1993,Aargau,3.21561143984221
1993,Appenzell Ausserrhoden,2.3486883629191335
1993,Appenzell Innerrhoden,2.0890729783037485
1993,Basel-Landschaft,3.5879191321499024
1993,Basel-Stadt,5.439457593688363
1993,Bern / Berne,2.7502268244575943
1993,Fribourg / Freiburg,4.104072978303748
1993,Genève,9.8179191321499
1993,Glarus,2.451765285996056
1993,Graubünden / Grigioni / Grischun,1.5602268244575943
1993,Jura,4.886380670611439
1993,Luzern,2.270996055226825
1993,Neuchâtel,6.704072978303747
1993,Nidwalden,1.2425345167652866
1993,Obwalden,1.3624063116370815
1993,Schaffhausen,3.6786883629191336
1993,Schwyz,2.0286883629191332
1993,Solothurn,3.244842209072979
1993,St. Gallen,3.0417652859960556
1993,Thurgau,3.0056114398422094
1993,Ticino,6.632534516765286
1993,Uri,1.0179191321499022
1993,Valais / Wallis,4.163303747534517
1993,Vaud,6.4756114398422095
1993,Zug,3.0517652859960562
1993,Zürich,3.4279191321499014
1994,Aargau,3.21561143984221
1994,Appenzell Ausserrhoden,2.3486883629191335
1994,Appenzell Innerrhoden,2.0890729783037485
1994,Basel-Landschaft,3.5879191321499024
1994,Basel-Stadt,5.439457593688363
1994,Bern / Berne,2.7502268244575943
1994,Fribourg / Freiburg,4.104072978303748
1994,Genève,9.8179191321499
1994,Glarus,2.451765285996056
1994,Graubünden / Grigioni / Grischun,1.5602268244575943
1994,Jura,4.886380670611439
1994,Luzern,2.270996055226825
1994,Neuchâtel,6.704072978303747
1994,Nidwalden,1.2425345167652866
1994,Obwalden,1.3624063116370815
1994,Schaffhausen,3.6786883629191336
1994,Schwyz,2.0286883629191332
1994,Solothurn,3.244842209072979
1994,St. Gallen,3.0417652859960556
1994,Thurgau,3.0056114398422094
1994,Ticino,6.632534516765286
1994,Uri,1.0179191321499022
1994,Valais / Wallis,4.163303747534517
1994,Vaud,6.4756114398422095
1994,Zug,3.0517652859960562
1994,Zürich,3.4279191321499014
1995,Aargau,2.71561143984221
1995,Appenzell Ausserrhoden,1.8486883629191335
1995,Appenzell Innerrhoden,1.5890729783037485
1995,Basel-Landschaft,3.0879191321499024
1995,Basel-Stadt,4.939457593688363
1995,Bern / Berne,2.2502268244575943
1995,Fribourg / Freiburg,3.6040729783037473
1995,Genève,9.3179191321499
1995,Glarus,1.9517652859960561
1995,Graubünden / Grigioni / Grischun,1.0602268244575943
1995,Jura,4.386380670611439
1995,Luzern,1.7709960552268251
1995,Neuchâtel,6.204072978303747
1995,Nidwalden,0.7425345167652866
1995,Obwalden,0.8624063116370815
1995,Schaffhausen,3.1786883629191336
1995,Schwyz,1.5286883629191332
1995,Solothurn,2.744842209072979
1995,St. Gallen,2.5417652859960556
1995,Thurgau,2.5056114398422094
1995,Ticino,6.132534516765286
1995,Uri,0.5179191321499022
1995,Valais / Wallis,3.6633037475345174
1995,Vaud,5.9756114398422095
1995,Zug,2.5517652859960562
1995,Zürich,2.9279191321499014
1996,Aargau,3.3156114398422103
1996,Appenzell Ausserrhoden,2.4486883629191336
1996,Appenzell Innerrhoden,2.1890729783037486
1996,Basel-Landschaft,3.6879191321499025
1996,Basel-Stadt,5.539457593688363
1996,Bern / Berne,2.8502268244575943
1996,Fribourg / Freiburg,4.204072978303747
1996,Genève,9.9179191321499
1996,Glarus,2.5517652859960562
1996,Graubünden / Grigioni / Grischun,1.6602268244575944
1996,Jura,4.98638067061144
1996,Luzern,2.370996055226825
1996,Neuchâtel,6.804072978303748
1996,Nidwalden,1.3425345167652867
1996,Obwalden,1.4624063116370816
1996,Schaffhausen,3.7786883629191337
1996,Schwyz,2.1286883629191333
1996,Solothurn,3.3448422090729792
1996,St. Gallen,3.1417652859960556
1996,Thurgau,3.1056114398422094
1996,Ticino,6.732534516765287
1996,Uri,1.1179191321499022
1996,Valais / Wallis,4.2633037475345175
1996,Vaud,6.57561143984221
1996,Zug,3.1517652859960563
1996,Zürich,3.5279191321499015
1997,Aargau,3.7156114398422098
1997,Appenzell Ausserrhoden,2.848688362919133
1997,Appenzell Innerrhoden,2.589072978303748
1997,Basel-Landschaft,4.087919132149902
1997,Basel-Stadt,5.9394575936883625
1997,Bern / Berne,3.250226824457594
1997,Fribourg / Freiburg,4.604072978303747
1997,Genève,10.3179191321499
1997,Glarus,2.9517652859960557
1997,Graubünden / Grigioni / Grischun,2.060226824457594
1997,Jura,5.386380670611439
1997,Luzern,2.7709960552268247
1997,Neuchâtel,7.204072978303747
1997,Nidwalden,1.7425345167652861
1997,Obwalden,1.862406311637081
1997,Schaffhausen,4.178688362919133
1997,Schwyz,2.528688362919133
1997,Solothurn,3.7448422090729787
1997,St. Gallen,3.541765285996055
1997,Thurgau,3.505611439842209
1997,Ticino,7.132534516765286
1997,Uri,1.5179191321499017
1997,Valais / Wallis,4.663303747534517
1997,Vaud,6.9756114398422095
1997,Zug,3.551765285996056
1997,Zürich,3.927919132149901
1998,Aargau,3.21561143984221
1998,Appenzell Ausserrhoden,2.3486883629191335
1998,Appenzell Innerrhoden,2.0890729783037485
1998,Basel-Landschaft,3.5879191321499024
1998,Basel-Stadt,5.439457593688363
1998,Bern / Berne,2.7502268244575943
1998,Fribourg / Freiburg,4.104072978303748
1998,Genève,9.8179191321499
1998,Glarus,2.451765285996056
1998,Graubünden / Grigioni / Grischun,1.5602268244575943
1998,Jura,4.886380670611439
1998,Luzern,2.270996055226825
1998,Neuchâtel,6.704072978303747
1998,Nidwalden,1.2425345167652866
1998,Obwalden,1.3624063116370815
1998,Schaffhausen,3.6786883629191336
1998,Schwyz,2.0286883629191332
1998,Solothurn,3.244842209072979
1998,St. Gallen,3.0417652859960556
1998,Thurgau,3.0056114398422094
1998,Ticino,6.632534516765286
1998,Uri,1.0179191321499022
1998,Valais / Wallis,4.163303747534517
1998,Vaud,6.4756114398422095
1998,Zug,3.0517652859960562
1998,Zürich,3.4279191321499014
1999,Aargau,2.71561143984221
1999,Appenzell Ausserrhoden,1.8486883629191335
1999,Appenzell Innerrhoden,1.5890729783037485
1999,Basel-Landschaft,3.0879191321499024
1999,Basel-Stadt,4.939457593688363
1999,Bern / Berne,2.2502268244575943
1999,Fribourg / Freiburg,3.6040729783037473
1999,Genève,9.3179191321499
1999,Glarus,1.9517652859960561
1999,Graubünden / Grigioni / Grischun,1.0602268244575943
1999,Jura,4.386380670611439
1999,Luzern,1.7709960552268251
1999,Neuchâtel,6.204072978303747
1999,Nidwalden,0.7425345167652866
1999,Obwalden,0.8624063116370815
1999,Schaffhausen,3.1786883629191336
1999,Schwyz,1.5286883629191332
1999,Solothurn,2.744842209072979
1999,St. Gallen,2.5417652859960556
1999,Thurgau,2.5056114398422094
1999,Ticino,6.132534516765286
1999,Uri,0.5179191321499022
1999,Valais / Wallis,3.6633037475345174
1999,Vaud,5.9756114398422095
1999,Zug,2.5517652859960562
1999,Zürich,2.9279191321499014
2000,Aargau,2.3156114398422103
2000,Appenzell Ausserrhoden,1.4486883629191336
2000,Appenzell Innerrhoden,1.1890729783037486
2000,Basel-Landschaft,2.6879191321499025
2000,Basel-Stadt,4.539457593688363
2000,Bern / Berne,1.8502268244575943
