Year,Canton,unemployment
2000,Fribourg / Freiburg,3.2040729783037474
2000,Genève,8.9179191321499
2000,Glarus,1.5517652859960562
2000,Graubünden / Grigioni / Grischun,0.6602268244575944
2000,Jura,3.9863806706114397
2000,Luzern,1.3709960552268252
2000,Neuchâtel,5.804072978303748
2000,Nidwalden,0.3425345167652867
2000,Obwalden,0.46240631163708157
2000,Schaffhausen,2.7786883629191337
2000,Schwyz,1.1286883629191333
2000,Solothurn,2.3448422090729792
2000,St. Gallen,2.1417652859960556
2000,Thurgau,2.1056114398422094
2000,Ticino,5.732534516765287
2000,Uri,0.11791913214990224
2000,Valais / Wallis,3.2633037475345175
2000,Vaud,5.57561143984221
2000,Zug,2.1517652859960563
2000,Zürich,2.5279191321499015
2001,Aargau,2.11561143984221
2001,Appenzell Ausserrhoden,1.2486883629191334
2001,Appenzell Innerrhoden,0.9890729783037484
2001,Basel-Landschaft,2.4879191321499023
2001,Basel-Stadt,4.339457593688363
2001,Bern / Berne,1.6502268244575942
2001,Fribourg / Freiburg,3.004072978303747
2001,Genève,8.717919132149898
2001,Glarus,1.351765285996056
2001,Graubünden / Grigioni / Grischun,0.4602268244575942
2001,Jura,3.7863806706114396
2001,Luzern,1.170996055226825
2001,Neuchâtel,5.604072978303748
2001,Nidwalden,0.1425345167652865
2001,Obwalden,0.2624063116370814
2001,Schaffhausen,2.5786883629191335
2001,Schwyz,0.9286883629191331
2001,Solothurn,2.144842209072979
2001,St. Gallen,1.9417652859960555
2001,Thurgau,1.9056114398422093
2001,Ticino,5.532534516765287
2001,Uri,0.1
2001,Valais / Wallis,3.0633037475345173
2001,Vaud,5.37561143984221
2001,Zug,1.9517652859960561
2001,Zürich,2.3279191321499013
2002,Aargau,2.51561143984221
2002,Appenzell Ausserrhoden,1.6486883629191333
2002,Appenzell Innerrhoden,1.3890729783037483
2002,Basel-Landschaft,2.8879191321499023
2002,Basel-Stadt,4.739457593688362
2002,Bern / Berne,2.050226824457594
2002,Fribourg / Freiburg,3.404072978303747
2002,Genève,9.117919132149899
2002,Glarus,1.751765285996056
2002,Graubünden / Grigioni / Grischun,0.8602268244575941
2002,Jura,4.18638067061144
2002,Luzern,1.570996055226825
2002,Neuchâtel,6.004072978303748
2002,Nidwalden,0.5425345167652864
2002,Obwalden,0.6624063116370813
2002,Schaffhausen,2.9786883629191334
2002,Schwyz,1.328688362919133
2002,Solothurn,2.544842209072979
2002,St. Gallen,2.3417652859960554
2002,Thurgau,2.305611439842209
2002,Ticino,5.932534516765287
2002,Uri,0.317919132149902
2002,Valais / Wallis,3.463303747534517
2002,Vaud,5.77561143984221
2002,Zug,2.351765285996056
2002,Zürich,2.7279191321499012
2003,Aargau,3.7156114398422098
2003,Appenzell Ausserrhoden,2.848688362919133
2003,Appenzell Innerrhoden,2.589072978303748
2003,Basel-Landschaft,4.087919132149902
2003,Basel-Stadt,5.9394575936883625
2003,Bern / Berne,3.250226824457594
2003,Fribourg / Freiburg,4.604072978303747
2003,Genève,10.3179191321499
2003,Glarus,2.9517652859960557
2003,Graubünden / Grigioni / Grischun,2.060226824457594
2003,Jura,5.386380670611439
2003,Luzern,2.7709960552268247
2003,Neuchâtel,7.204072978303747
2003,Nidwalden,1.7425345167652861
2003,Obwalden,1.862406311637081
2003,Schaffhausen,4.178688362919133
2003,Schwyz,2.528688362919133
2003,Solothurn,3.7448422090729787
2003,St. Gallen,3.541765285996055
2003,Thurgau,3.505611439842209
2003,Ticino,7.132534516765286
2003,Uri,1.5179191321499017
2003,Valais / Wallis,4.663303747534517
2003,Vaud,6.9756114398422095
2003,Zug,3.551765285996056
2003,Zürich,3.927919132149901
2004,Aargau,3.91561143984221
2004,Appenzell Ausserrhoden,3.0486883629191333
2004,Appenzell Innerrhoden,2.7890729783037482
2004,Basel-Landschaft,4.287919132149902
2004,Basel-Stadt,6.139457593688363
2004,Bern / Berne,3.450226824457594
2004,Fribourg / Freiburg,4.804072978303747
2004,Genève,10.517919132149899
2004,Glarus,3.151765285996056
2004,Graubünden / Grigioni / Grischun,2.260226824457594
2004,Jura,5.586380670611439
2004,Luzern,2.970996055226825
2004,Neuchâtel,7.4040729783037476
2004,Nidwalden,1.9425345167652863
2004,Obwalden,2.062406311637081
2004,Schaffhausen,4.378688362919133
2004,Schwyz,2.728688362919133
2004,Solothurn,3.944842209072979
2004,St. Gallen,3.7417652859960553
2004,Thurgau,3.705611439842209
2004,Ticino,7.3325345167652864
2004,Uri,1.7179191321499019
2004,Valais / Wallis,4.863303747534517
2004,Vaud,7.17561143984221
2004,Zug,3.751765285996056
2004,Zürich,4.127919132149901
2005,Aargau,4.0156114398422105
2005,Appenzell Ausserrhoden,3.148688362919134
2005,Appenzell Innerrhoden,2.8890729783037488
2005,Basel-Landschaft,4.387919132149903
2005,Basel-Stadt,6.239457593688363
2005,Bern / Berne,3.5502268244575945
2005,Fribourg / Freiburg,4.9040729783037476
2005,Genève,10.6179191321499
2005,Glarus,3.2517652859960564
2005,Graubünden / Grigioni / Grischun,2.3602268244575946
2005,Jura,5.68638067061144
2005,Luzern,3.0709960552268254
2005,Neuchâtel,7.504072978303748
2005,Nidwalden,2.042534516765287
2005,Obwalden,2.1624063116370817
2005,Schaffhausen,4.478688362919134
2005,Schwyz,2.8286883629191335
2005,Solothurn,4.044842209072979
2005,St. Gallen,3.841765285996056
2005,Thurgau,3.8056114398422096
2005,Ticino,7.432534516765287
2005,Uri,1.8179191321499024
2005,Valais / Wallis,4.963303747534518
2005,Vaud,7.27561143984221
2005,Zug,3.8517652859960565
2005,Zürich,4.227919132149902
2006,Aargau,3.61561143984221
2006,Appenzell Ausserrhoden,2.7486883629191334
2006,Appenzell Innerrhoden,2.4890729783037484
2006,Basel-Landschaft,3.9879191321499023
2006,Basel-Stadt,5.839457593688363
2006,Bern / Berne,3.150226824457594
2006,Fribourg / Freiburg,4.504072978303747
2006,Genève,10.217919132149898
2006,Glarus,2.851765285996056
2006,Graubünden / Grigioni / Grischun,1.9602268244575942
2006,Jura,5.28638067061144
2006,Luzern,2.670996055226825
2006,Neuchâtel,7.104072978303748
2006,Nidwalden,1.6425345167652865
2006,Obwalden,1.7624063116370814
2006,Schaffhausen,4.0786883629191335
2006,Schwyz,2.428688362919133
2006,Solothurn,3.644842209072979
2006,St. Gallen,3.4417652859960555
2006,Thurgau,3.4056114398422093
2006,Ticino,7.032534516765287
2006,Uri,1.417919132149902
2006,Valais / Wallis,4.563303747534517
2006,Vaud,6.87561143984221
2006,Zug,3.451765285996056
2006,Zürich,3.8279191321499013
2007,Aargau,3.21561143984221
2007,Appenzell Ausserrhoden,2.3486883629191335
2007,Appenzell Innerrhoden,2.0890729783037485
2007,Basel-Landschaft,3.5879191321499024
2007,Basel-Stadt,5.439457593688363
2007,Bern / Berne,2.7502268244575943
2007,Fribourg / Freiburg,4.104072978303748
2007,Genève,9.8179191321499
2007,Glarus,2.451765285996056
2007,Graubünden / Grigioni / Grischun,1.5602268244575943
2007,Jura,4.886380670611439
2007,Luzern,2.270996055226825
2007,Neuchâtel,6.704072978303747
2007,Nidwalden,1.2425345167652866
2007,Obwalden,1.3624063116370815
2007,Schaffhausen,3.6786883629191336
2007,Schwyz,2.0286883629191332
2007,Solothurn,3.244842209072979
2007,St. Gallen,3.0417652859960556
2007,Thurgau,3.0056114398422094
2007,Ticino,6.632534516765286
2007,Uri,1.0179191321499022
2007,Valais / Wallis,4.163303747534517
2007,Vaud,6.4756114398422095
2007,Zug,3.0517652859960562
2007,Zürich,3.4279191321499014
2008,Aargau,3.01561143984221
2008,Appenzell Ausserrhoden,2.1486883629191333
2008,Appenzell Innerrhoden,1.8890729783037483
2008,Basel-Landschaft,3.3879191321499023
2008,Basel-Stadt,5.239457593688362
2008,Bern / Berne,2.550226824457594
2008,Fribourg / Freiburg,3.904072978303747
2008,Genève,9.617919132149899
2008,Glarus,2.251765285996056
2008,Graubünden / Grigioni / Grischun,1.3602268244575941
2008,Jura,4.68638067061144
2008,Luzern,2.070996055226825
2008,Neuchâtel,6.504072978303748
2008,Nidwalden,1.0425345167652864
2008,Obwalden,1.1624063116370813
2008,Schaffhausen,3.4786883629191334
2008,Schwyz,1.828688362919133
2008,Solothurn,3.044842209072979
2008,St. Gallen,2.8417652859960554
2008,Thurgau,2.805611439842209
2008,Ticino,6.432534516765287
2008,Uri,0.817919132149902
2008,Valais / Wallis,3.963303747534517
2008,Vaud,6.27561143984221
2008,Zug,2.851765285996056
2008,Zürich,3.2279191321499012
2009,Aargau,3.7156114398422098
2009,Appenzell Ausserrhoden,2.848688362919133
2009,Appenzell Innerrhoden,2.589072978303748
2009,Basel-Landschaft,4.087919132149902
2009,Basel-Stadt,5.9394575936883625
2009,Bern / Berne,3.250226824457594
2009,Fribourg / Freiburg,4.604072978303747
2009,Genève,10.3179191321499
2009,Glarus,2.9517652859960557
2009,Graubünden / Grigioni / Grischun,2.060226824457594
2009,Jura,5.386380670611439
2009,Luzern,2.7709960552268247
2009,Neuchâtel,7.204072978303747
2009,Nidwalden,1.7425345167652861
2009,Obwalden,1.862406311637081
2009,Schaffhausen,4.178688362919133
2009,Schwyz,2.528688362919133
2009,Solothurn,3.7448422090729787
2009,St. Gallen,3.541765285996055
2009,Thurgau,3.505611439842209
2009,Ticino,7.132534516765286
2009,Uri,1.5179191321499017
2009,Valais / Wallis,4.663303747534517
2009,Vaud,6.9756114398422095
2009,Zug,3.551765285996056
2009,Zürich,3.927919132149901
2010,Aargau,3.42
2010,Appenzell Ausserrhoden,3.65
2010,Basel-Landschaft,3.73
2010,Basel-Stadt,7.04
2010,Bern / Berne,3.54
2010,Fribourg / Freiburg,3.65
2010,Genève,9.71
2010,Glarus,1.96
2010,Graubünden / Grigioni / Grischun,2.5
2010,Jura,5.39
2010,Luzern,3.22
2010,Neuchâtel,7.28
2010,Nidwalden,2.43
2010,Obwalden,1.76
2010,Schaffhausen,4.55
2010,Schwyz,2.88
2010,Solothurn,4.37
2010,St. Gallen,3.66
2010,Thurgau,3.59
2010,Ticino,7.26
2010,Uri,2.51
2010,Valais / Wallis,3.87
2010,Vaud,6.5
2010,Zug,3.66
2010,Zürich,3.66
2011,Aargau,3.77
2011,Appenzell Ausserrhoden,2.48
2011,Appenzell Innerrhoden,3.17
2011,Basel-Landschaft,5.23
2011,Basel-Stadt,6.26
2011,Bern / Berne,3.53
2011,Fribourg / Freiburg,4.82
2011,Genève,10.24
2011,Glarus,5.05
2011,Graubünden / Grigioni / Grischun,2.53
2011,Jura,4.36
2011,Luzern,3.19
2011,Neuchâtel,6.72
2011,Nidwalden,1.38
2011,Obwalden,2.1
2011,Schaffhausen,3.77
2011,Schwyz,3.16
2011,Solothurn,4.05
2011,St. Gallen,3.66
2011,Thurgau,3.69
2011,Ticino,7.6
2011,Uri,2.63
2011,Valais / Wallis,4.78
2011,Vaud,6.97
2011,Zug,4.15
2011,Zürich,4.03
2012,Aargau,4.36
2012,Appenzell Ausserrhoden,3.35
2012,Appenzell Innerrhoden,3.92
2012,Basel-Landschaft,4.81
2012,Basel-Stadt,6.75
2012,Bern / Berne,3.19
2012,Fribourg / Freiburg,4.95
2012,Genève,10.74
2012,Glarus,4.22
2012,Graubünden / Grigioni / Grischun,2.9
2012,Jura,5.28
2012,Luzern,3.09
2012,Neuchâtel,7.74
2012,Nidwalden,2.62
2012,Obwalden,2.29
2012,Schaffhausen,3.62
2012,Schwyz,3.14
2012,Solothurn,4.29
2012,St. Gallen,4.3
2012,Thurgau,3.81
2012,Ticino,8.0
2012,Uri,2.66
2012,Valais / Wallis,5.15
2012,Vaud,7.68
2012,Zug,3.86
2012,Zürich,4.4
2013,Aargau,3.95
2013,Appenzell Ausserrhoden,3.27
2013,Basel-Landschaft,3.96
2013,Basel-Stadt,7.13
2013,Bern / Berne,4.01
2013,Fribourg / Freiburg,5.62
2013,Genève,10.17
2013,Glarus,3.85
2013,Graubünden / Grigioni / Grischun,3.11
2013,Jura,5.82
2013,Luzern,3.1
2013,Neuchâtel,7.25
2013,Nidwalden,2.35
2013,Obwalden,1.12
2013,Schaffhausen,3.73
2013,Schwyz,2.62
2013,Solothurn,4.17
2013,St. Gallen,4.26
2013,Thurgau,3.8
2013,Ticino,8.17
2013,Uri,1.87
2013,Valais / Wallis,5.23
2013,Vaud,7.35
2013,Zug,4.16
2013,Zürich,4.34
2014,Aargau,3.98
2014,Appenzell Ausserrhoden,2.07
2014,Basel-Landschaft,4.92
2014,Basel-Stadt,5.83
2014,Bern / Berne,3.8
2014,Fribourg / Freiburg,5.07
2014,Genève,10.21
2014,Glarus,2.7
2014,Graubünden / Grigioni / Grischun,2.98
2014,Jura,5.91
2014,Luzern,3.29
2014,Neuchâtel,7.49
2014,Nidwalden,1.93
2014,Obwalden,2.81
2014,Schaffhausen,3.89
2014,Schwyz,2.75
2014,Solothurn,4.26
2014,St. Gallen,4.01
2014,Thurgau,4.35
2014,Ticino,7.97
2014,Uri,1.71
2014,Valais / Wallis,5.42
2014,Vaud,7.42
2014,Zug,3.8
2014,Zürich,4.21
2015,Aargau,4.37
2015,Appenzell Ausserrhoden,2.86
2015,Appenzell Innerrhoden,2.83
2015,Basel-Landschaft,5.28
2015,Basel-Stadt,7.23
2015,Bern / Berne,4.53
2015,Fribourg / Freiburg,5.31
2015,Genève,10.85
2015,Glarus,3.82
2015,Graubünden / Grigioni / Grischun,2.76
2015,Jura,5.86
2015,Luzern,3.66
2015,Neuchâtel,8.34
2015,Nidwalden,2.25
2015,Obwalden,2.66
2015,Schaffhausen,6.24
2015,Schwyz,3.55
2015,Solothurn,4.62
2015,St. Gallen,4.16
2015,Thurgau,4.45
2015,Ticino,7.46
2015,Uri,1.13
2015,Valais / Wallis,5.96
2015,Vaud,7.62
2015,Zug,4.08
2015,Zürich,4.89
2016,Aargau,4.61
2016,Appenzell Ausserrhoden,3.69
2016,Appenzell Innerrhoden,3.19
2016,Basel-Landschaft,4.71
2016,Basel-Stadt,6.61
2016,Bern / Berne,4.37
2016,Fribourg / Freiburg,5.49
2016,Genève,11.21
2016,Glarus,4.69
2016,Graubünden / Grigioni / Grischun,2.47
2016,Jura,6.68
2016,Luzern,3.27
2016,Neuchâtel,8.83
2016,Nidwalden,2.37
2016,Obwalden,3.14
2016,Schaffhausen,5.23
2016,Schwyz,3.46
2016,Solothurn,4.91
2016,St. Gallen,4.77
2016,Thurgau,4.07
2016,Ticino,7.44
2016,Uri,1.9
2016,Valais / Wallis,6.15
2016,Vaud,7.96
2016,Zug,4.53
2016,Zürich,5.07
2017,Aargau,4.25
2017,Appenzell Ausserrhoden,4.84
2017,Appenzell Innerrhoden,3.35
2017,Basel-Landschaft,4.26
2017,Basel-Stadt,5.77
2017,Bern / Berne,3.69
2017,Fribourg / Freiburg,5.31
2017,Genève,10.71
2017,Glarus,4.13
2017,Graubünden / Grigioni / Grischun,2.15
2017,Jura,6.05
2017,Luzern,3.11
2017,Neuchâtel,8.42
2017,Nidwalden,2.69
2017,Obwalden,3.16
2017,Schaffhausen,4.87
2017,Schwyz,3.56
2017,Solothurn,4.39
2017,St. Gallen,4.08
2017,Thurgau,4.24
2017,Ticino,7.36
2017,Uri,1.72
2017,Valais / Wallis,5.29
2017,Vaud,7.72
2017,Zug,3.85
2017,Zürich,4.28
2018,Aargau,4.5
2018,Appenzell Ausserrhoden,3.96
2018,Basel-Landschaft,4.57
2018,Basel-Stadt,7.25
2018,Bern / Berne,3.72
2018,Fribourg / Freiburg,5.08
2018,Genève,11.59
2018,Glarus,2.54
2018,Graubünden / Grigioni / Grischun,2.44
2018,Jura,5.51
2018,Luzern,3.12
2018,Neuchâtel,7.48
2018,Nidwalden,1.24
2018,Obwalden,2.97
2018,Schaffhausen,5.45
2018,Schwyz,2.33
2018,Solothurn,4.05
2018,St. Gallen,3.57
2018,Thurgau,3.75
2018,Ticino,7.87
2018,Uri,1.94
2018,Valais / Wallis,4.92
2018,Vaud,7.79
2018,Zug,4.36
2018,Zürich,4.73
2019,Aargau,4.24
2019,Appenzell Ausserrhoden,3.45
2019,Basel-Landschaft,4.78
2019,Basel-Stadt,6.43
2019,Bern / Berne,3.85
2019,Fribourg / Freiburg,5.37
2019,Genève,10.32
2019,Glarus,1.95
2019,Graubünden / Grigioni / Grischun,2.05
2019,Jura,6.55
2019,Luzern,3.43
2019,Neuchâtel,8.36
2019,Nidwalden,2.78
2019,Obwalden,1.75
2019,Schaffhausen,4.54
2019,Schwyz,2.95
2019,Solothurn,4.3
2019,St. Gallen,4.18
2019,Thurgau,4.3
2019,Ticino,7.86
2019,Uri,1.78
2019,Valais / Wallis,5.23
2019,Vaud,7.68
2019,Zug,4.08
2019,Zürich,4.74
2020,Aargau,5.47
2020,Appenzell Ausserrhoden,3.6
2020,Appenzell Innerrhoden,2.17
2020,Basel-Landschaft,5.1
2020,Basel-Stadt,6.92
2020,Bern / Berne,4.58
2020,Fribourg / Freiburg,6.3
2020,Genève,13.04
2020,Glarus,5.13
2020,Graubünden / Grigioni / Grischun,3.16
2020,Jura,7.46
2020,Luzern,4.21
2020,Neuchâtel,9.26
2020,Nidwalden,2.31
2020,Obwalden,3.36
2020,Schaffhausen,6.29
2020,Schwyz,3.86
2020,Solothurn,4.98
2020,St. Gallen,4.88
2020,Thurgau,5.2
2020,Ticino,7.91
2020,Uri,3.67
2020,Valais / Wallis,6.23
2020,Vaud,8.55
2020,Zug,5.06
2020,Zürich,5.58
2021,Aargau,4.59
2021,Appenzell Ausserrhoden,3.32
2021,Basel-Landschaft,4.26
2021,Basel-Stadt,5.85
2021,Bern / Berne,3.33
2021,Fribourg / Freiburg,5.06
2021,Genève,11.32
2021,Glarus,3.4
2021,Graubünden / Grigioni / Grischun,2.3
2021,Jura,5.25
2021,Luzern,3.22
2021,Neuchâtel,7.08
2021,Nidwalden,2.47
2021,Schaffhausen,4.93
2021,Schwyz,2.77
2021,Solothurn,3.89
2021,St. Gallen,3.89
2021,Thurgau,3.64
2021,Ticino,7.69
2021,Uri,1.72
2021,Valais / Wallis,5.05
2021,Vaud,7.12
2021,Zug,3.77
2021,Zürich,4.18
2022,Aargau,3.5
2022,Appenzell Ausserrhoden,3.2
2022,Basel-Landschaft,4.24
2022,Basel-Stadt,4.85
2022,Bern / Berne,2.82
2022,Fribourg / Freiburg,4.53
2022,Genève,10.73
2022,Glarus,1.64
2022,Graubünden / Grigioni / Grischun,2.14
2022,Jura,6.61
2022,Luzern,2.82
2022,Neuchâtel,6.11
2022,Nidwalden,2.54
2022,Obwalden,1.42
2022,Schaffhausen,3.92
2022,Schwyz,2.55
2022,Solothurn,3.11
2022,St. Gallen,3.33
2022,Thurgau,3.39
2022,Ticino,6.84
2022,Uri,1.2
2022,Valais / Wallis,4.05
2022,Vaud,7.03
2022,Zug,3.52
2022,Zürich,3.66
