Year,Canton,Age Group,Net Migration
2011,Aargau,0-9,123
2011,Aargau,10-19,339
2011,Aargau,20-29,1482
2011,Aargau,30-39,1005
2011,Aargau,40-49,513
2011,Aargau,50-59,-23
2011,Aargau,60-69,-242
2011,Aargau,70-79,-4
2011,Aargau,80-89,3
2011,Aargau,90-99,-1
2011,Aargau,100-109,0
2011,Appenzell Ausserrhoden,0-9,27
2011,Appenzell Ausserrhoden,10-19,10
2011,Appenzell Ausserrhoden,20-29,108
2011,Appenzell Ausserrhoden,30-39,92
2011,Appenzell Ausserrhoden,40-49,59
2011,Appenzell Ausserrhoden,50-59,-15
2011,Appenzell Ausserrhoden,60-69,-21
2011,Appenzell Ausserrhoden,70-79,1
2011,Appenzell Ausserrhoden,80-89,5
2011,Appenzell Ausserrhoden,90-99,0
2011,Appenzell Ausserrhoden,100-109,0
2011,Appenzell Innerrhoden,0-9,6
2011,Appenzell Innerrhoden,10-19,6
2011,Appenzell Innerrhoden,20-29,36
2011,Appenzell Innerrhoden,30-39,18
2011,Appenzell Innerrhoden,40-49,1
2011,Appenzell Innerrhoden,50-59,-2
2011,Appenzell Innerrhoden,60-69,-5
2011,Appenzell Innerrhoden,70-79,0
2011,Appenzell Innerrhoden,80-89,-1
2011,Appenzell Innerrhoden,90-99,0
2011,Appenzell Innerrhoden,100-109,0
2011,Basel-Landschaft,0-9,82
2011,Basel-Landschaft,10-19,145
2011,Basel-Landschaft,20-29,514
2011,Basel-Landschaft,30-39,377
2011,Basel-Landschaft,40-49,187
2011,Basel-Landschaft,50-59,8
2011,Basel-Landschaft,60-69,-102
2011,Basel-Landschaft,70-79,-18
2011,Basel-Landschaft,80-89,-8
2011,Basel-Landschaft,90-99,-4
2011,Basel-Landschaft,100-109,0
2011,Basel-Stadt,0-9,196
2011,Basel-Stadt,10-19,194
2011,Basel-Stadt,20-29,1224
2011,Basel-Stadt,30-39,876
2011,Basel-Stadt,40-49,349
2011,Basel-Stadt,50-59,53
2011,Basel-Stadt,60-69,-86
2011,Basel-Stadt,70-79,-30
2011,Basel-Stadt,80-89,-22
2011,Basel-Stadt,90-99,-3
2011,Basel-Stadt,100-109,0
2011,Bern / Berne,0-9,439
2011,Bern / Berne,10-19,444
2011,Bern / Berne,20-29,2104
2011,Bern / Berne,30-39,1352
2011,Bern / Berne,40-49,684
2011,Bern / Berne,50-59,110
2011,Bern / Berne,60-69,-207
2011,Bern / Berne,70-79,-2
2011,Bern / Berne,80-89,17
2011,Bern / Berne,90-99,9
2011,Bern / Berne,100-109,1
2011,Fribourg / Freiburg,0-9,303
2011,Fribourg / Freiburg,10-19,322
2011,Fribourg / Freiburg,20-29,763
2011,Fribourg / Freiburg,30-39,778
2011,Fribourg / Freiburg,40-49,452
2011,Fribourg / Freiburg,50-59,128
2011,Fribourg / Freiburg,60-69,-46
2011,Fribourg / Freiburg,70-79,-1
2011,Fribourg / Freiburg,80-89,-6
2011,Fribourg / Freiburg,90-99,1
2011,Fribourg / Freiburg,100-109,0
2011,Genève,0-9,327
2011,Genève,10-19,555
2011,Genève,20-29,2606
2011,Genève,30-39,1635
2011,Genève,40-49,573
2011,Genève,50-59,-205
2011,Genève,60-69,-455
2011,Genève,70-79,-26
2011,Genève,80-89,-26
2011,Genève,90-99,-1
2011,Genève,100-109,-1
2011,Glarus,0-9,43
2011,Glarus,10-19,21
2011,Glarus,20-29,174
2011,Glarus,30-39,138
2011,Glarus,40-49,107
2011,Glarus,50-59,46
2011,Glarus,60-69,0
2011,Glarus,70-79,-2
2011,Glarus,80-89,2
2011,Glarus,90-99,1
2011,Glarus,100-109,0
2011,Graubünden / Grigioni / Grischun,0-9,97
2011,Graubünden / Grigioni / Grischun,10-19,133
2011,Graubünden / Grigioni / Grischun,20-29,805
2011,Graubünden / Grigioni / Grischun,30-39,471
2011,Graubünden / Grigioni / Grischun,40-49,277
2011,Graubünden / Grigioni / Grischun,50-59,55
2011,Graubünden / Grigioni / Grischun,60-69,-57
2011,Graubünden / Grigioni / Grischun,70-79,6
2011,Graubünden / Grigioni / Grischun,80-89,-3
2011,Graubünden / Grigioni / Grischun,90-99,-2
2011,Graubünden / Grigioni / Grischun,100-109,0
2011,Jura,0-9,17
2011,Jura,10-19,40
2011,Jura,20-29,126
2011,Jura,30-39,111
2011,Jura,40-49,37
2011,Jura,50-59,18
2011,Jura,60-69,-12
2011,Jura,70-79,-5
2011,Jura,80-89,3
2011,Jura,90-99,-2
2011,Jura,100-109,0
2011,Luzern,0-9,200
2011,Luzern,10-19,261
2011,Luzern,20-29,873
2011,Luzern,30-39,641
2011,Luzern,40-49,327
2011,Luzern,50-59,98
2011,Luzern,60-69,-61
2011,Luzern,70-79,0
2011,Luzern,80-89,-9
2011,Luzern,90-99,2
2011,Luzern,100-109,0
2011,Neuchâtel,0-9,161
2011,Neuchâtel,10-19,230
2011,Neuchâtel,20-29,692
2011,Neuchâtel,30-39,464
2011,Neuchâtel,40-49,174
2011,Neuchâtel,50-59,25
2011,Neuchâtel,60-69,-39
2011,Neuchâtel,70-79,4
2011,Neuchâtel,80-89,-11
2011,Neuchâtel,90-99,-1
2011,Neuchâtel,100-109,0
2011,Nidwalden,0-9,18
2011,Nidwalden,10-19,11
2011,Nidwalden,20-29,68
2011,Nidwalden,30-39,65
2011,Nidwalden,40-49,59
2011,Nidwalden,50-59,14
2011,Nidwalden,60-69,-1
2011,Nidwalden,70-79,-1
2011,Nidwalden,80-89,2
2011,Nidwalden,90-99,1
2011,Nidwalden,100-109,0
2011,Obwalden,0-9,0
2011,Obwalden,10-19,26
2011,Obwalden,20-29,90
2011,Obwalden,30-39,69
2011,Obwalden,40-49,52
2011,Obwalden,50-59,25
2011,Obwalden,60-69,-7
2011,Obwalden,70-79,-2
2011,Obwalden,80-89,0
2011,Obwalden,90-99,-3
2011,Obwalden,100-109,0
2011,Schaffhausen,0-9,74
2011,Schaffhausen,10-19,65
2011,Schaffhausen,20-29,271
2011,Schaffhausen,30-39,212
2011,Schaffhausen,40-49,130
2011,Schaffhausen,50-59,3
2011,Schaffhausen,60-69,-42
2011,Schaffhausen,70-79,-11
2011,Schaffhausen,80-89,4
2011,Schaffhausen,90-99,0
2011,Schaffhausen,100-109,0
2011,Schwyz,0-9,47
2011,Schwyz,10-19,33
2011,Schwyz,20-29,275
2011,Schwyz,30-39,241
2011,Schwyz,40-49,138
2011,Schwyz,50-59,2
2011,Schwyz,60-69,-32
2011,Schwyz,70-79,6
2011,Schwyz,80-89,-3
2011,Schwyz,90-99,0
2011,Schwyz,100-109,0
2011,Solothurn,0-9,157
2011,Solothurn,10-19,109
2011,Solothurn,20-29,601
2011,Solothurn,30-39,350
2011,Solothurn,40-49,181
2011,Solothurn,50-59,-1
2011,Solothurn,60-69,-64
2011,Solothurn,70-79,-19
2011,Solothurn,80-89,-3
2011,Solothurn,90-99,0
2011,Solothurn,100-109,0
2011,St. Gallen,0-9,280
2011,St. Gallen,10-19,370
2011,St. Gallen,20-29,1597
2011,St. Gallen,30-39,919
2011,St. Gallen,40-49,444
2011,St. Gallen,50-59,45
2011,St. Gallen,60-69,-140
2011,St. Gallen,70-79,3
2011,St. Gallen,80-89,-6
2011,St. Gallen,90-99,-2
2011,St. Gallen,100-109,-1
2011,Thurgau,0-9,189
2011,Thurgau,10-19,191
2011,Thurgau,20-29,854
2011,Thurgau,30-39,607
2011,Thurgau,40-49,327
2011,Thurgau,50-59,73
2011,Thurgau,60-69,-26
2011,Thurgau,70-79,-1
2011,Thurgau,80-89,-5
2011,Thurgau,90-99,-1
2011,Thurgau,100-109,-1
2011,Ticino,0-9,362
2011,Ticino,10-19,449
2011,Ticino,20-29,909
2011,Ticino,30-39,1029
2011,Ticino,40-49,585
2011,Ticino,50-59,200
2011,Ticino,60-69,-1
2011,Ticino,70-79,26
2011,Ticino,80-89,12
2011,Ticino,90-99,2
2011,Ticino,100-109,0
2011,Uri,0-9,1
2011,Uri,10-19,9
2011,Uri,20-29,55
2011,Uri,30-39,36
2011,Uri,40-49,25
2011,Uri,50-59,0
2011,Uri,60-69,-4
2011,Uri,70-79,-5
2011,Uri,80-89,-4
2011,Uri,90-99,-1
2011,Uri,100-109,0
2011,Valais / Wallis,0-9,315
2011,Valais / Wallis,10-19,590
2011,Valais / Wallis,20-29,676
2011,Valais / Wallis,30-39,714
2011,Valais / Wallis,40-49,495
2011,Valais / Wallis,50-59,173
2011,Valais / Wallis,60-69,2
2011,Valais / Wallis,70-79,16
2011,Valais / Wallis,80-89,1
2011,Valais / Wallis,90-99,-3
2011,Valais / Wallis,100-109,0
2011,Vaud,0-9,999
2011,Vaud,10-19,2170
2011,Vaud,20-29,3086
2011,Vaud,30-39,2551
2011,Vaud,40-49,1127
2011,Vaud,50-59,285
2011,Vaud,60-69,-294
2011,Vaud,70-79,15
2011,Vaud,80-89,9
2011,Vaud,90-99,-11
2011,Vaud,100-109,0
2011,Zug,0-9,289
2011,Zug,10-19,144
2011,Zug,20-29,376
2011,Zug,30-39,610
2011,Zug,40-49,286
2011,Zug,50-59,45
2011,Zug,60-69,-48
2011,Zug,70-79,-2
2011,Zug,80-89,-2
2011,Zug,90-99,0
2011,Zug,100-109,0
2011,Zürich,0-9,1003
2011,Zürich,10-19,1178
2011,Zürich,20-29,6862
2011,Zürich,30-39,4502
2011,Zürich,40-49,1825
2011,Zürich,50-59,329
2011,Zürich,60-69,-508
2011,Zürich,70-79,-45
2011,Zürich,80-89,-30
2011,Zürich,90-99,-5
2011,Zürich,100-109,0
2012,Aargau,0-9,462
2012,Aargau,10-19,404
2012,Aargau,20-29,1858
2012,Aargau,30-39,1441
2012,Aargau,40-49,759
2012,Aargau,50-59,139
2012,Aargau,60-69,-174
2012,Aargau,70-79,3
2012,Aargau,80-89,-6
2012,Aargau,90-99,-5
2012,Aargau,100-109,0
2012,Appenzell Ausserrhoden,0-9,18
2012,Appenzell Ausserrhoden,10-19,29
2012,Appenzell Ausserrhoden,20-29,59
2012,Appenzell Ausserrhoden,30-39,67
2012,Appenzell Ausserrhoden,40-49,31
2012,Appenzell Ausserrhoden,50-59,17
2012,Appenzell Ausserrhoden,60-69,-24
2012,Appenzell Ausserrhoden,70-79,0
2012,Appenzell Ausserrhoden,80-89,0
2012,Appenzell Ausserrhoden,90-99,-1
2012,Appenzell Ausserrhoden,100-109,0
2012,Appenzell Innerrhoden,0-9,6
2012,Appenzell Innerrhoden,10-19,6
2012,Appenzell Innerrhoden,20-29,30
2012,Appenzell Innerrhoden,30-39,14
2012,Appenzell Innerrhoden,40-49,19
2012,Appenzell Innerrhoden,50-59,3
2012,Appenzell Innerrhoden,60-69,-1
2012,Appenzell Innerrhoden,70-79,-1
2012,Appenzell Innerrhoden,80-89,0
2012,Appenzell Innerrhoden,90-99,0
2012,Appenzell Innerrhoden,100-109,0
2012,Basel-Landschaft,0-9,127
2012,Basel-Landschaft,10-19,139
2012,Basel-Landschaft,20-29,555
2012,Basel-Landschaft,30-39,382
2012,Basel-Landschaft,40-49,187
2012,Basel-Landschaft,50-59,15
2012,Basel-Landschaft,60-69,-68
2012,Basel-Landschaft,70-79,-22
2012,Basel-Landschaft,80-89,-3
2012,Basel-Landschaft,90-99,-2
2012,Basel-Landschaft,100-109,0
2012,Basel-Stadt,0-9,224
2012,Basel-Stadt,10-19,203
2012,Basel-Stadt,20-29,1134
2012,Basel-Stadt,30-39,821
2012,Basel-Stadt,40-49,331
2012,Basel-Stadt,50-59,2
2012,Basel-Stadt,60-69,-134
2012,Basel-Stadt,70-79,-39
2012,Basel-Stadt,80-89,-28
2012,Basel-Stadt,90-99,-7
2012,Basel-Stadt,100-109,0
2012,Bern / Berne,0-9,552
2012,Bern / Berne,10-19,545
2012,Bern / Berne,20-29,2395
2012,Bern / Berne,30-39,1588
2012,Bern / Berne,40-49,851
2012,Bern / Berne,50-59,122
2012,Bern / Berne,60-69,-253
2012,Bern / Berne,70-79,11
2012,Bern / Berne,80-89,-9
2012,Bern / Berne,90-99,-2
2012,Bern / Berne,100-109,0
2012,Fribourg / Freiburg,0-9,455
2012,Fribourg / Freiburg,10-19,439
2012,Fribourg / Freiburg,20-29,918
2012,Fribourg / Freiburg,30-39,986
2012,Fribourg / Freiburg,40-49,561
2012,Fribourg / Freiburg,50-59,117
2012,Fribourg / Freiburg,60-69,-6
2012,Fribourg / Freiburg,70-79,-5
2012,Fribourg / Freiburg,80-89,1
2012,Fribourg / Freiburg,90-99,-5
2012,Fribourg / Freiburg,100-109,-1
2012,Genève,0-9,142
2012,Genève,10-19,387
2012,Genève,20-29,2670
2012,Genève,30-39,1516
2012,Genève,40-49,346
2012,Genève,50-59,-53
2012,Genève,60-69,-374
2012,Genève,70-79,-17
2012,Genève,80-89,-16
2012,Genève,90-99,-2
2012,Genève,100-109,-1
2012,Glarus,0-9,14
2012,Glarus,10-19,36
2012,Glarus,20-29,73
2012,Glarus,30-39,97
2012,Glarus,40-49,55
2012,Glarus,50-59,5
2012,Glarus,60-69,-12
2012,Glarus,70-79,-4
2012,Glarus,80-89,0
2012,Glarus,90-99,0
2012,Glarus,100-109,0
2012,Graubünden / Grigioni / Grischun,0-9,86
2012,Graubünden / Grigioni / Grischun,10-19,140
2012,Graubünden / Grigioni / Grischun,20-29,820
2012,Graubünden / Grigioni / Grischun,30-39,545
2012,Graubünden / Grigioni / Grischun,40-49,307
2012,Graubünden / Grigioni / Grischun,50-59,103
2012,Graubünden / Grigioni / Grischun,60-69,-96
2012,Graubünden / Grigioni / Grischun,70-79,2
2012,Graubünden / Grigioni / Grischun,80-89,1
2012,Graubünden / Grigioni / Grischun,90-99,-7
2012,Graubünden / Grigioni / Grischun,100-109,0
2012,Jura,0-9,61
2012,Jura,10-19,57
2012,Jura,20-29,141
2012,Jura,30-39,117
2012,Jura,40-49,53
2012,Jura,50-59,29
2012,Jura,60-69,-8
2012,Jura,70-79,6
2012,Jura,80-89,-5
2012,Jura,90-99,-7
2012,Jura,100-109,0
2012,Luzern,0-9,185
2012,Luzern,10-19,366
2012,Luzern,20-29,833
2012,Luzern,30-39,579
2012,Luzern,40-49,330
2012,Luzern,50-59,57
2012,Luzern,60-69,-103
2012,Luzern,70-79,-11
2012,Luzern,80-89,-15
2012,Luzern,90-99,-6
2012,Luzern,100-109,0
2012,Neuchâtel,0-9,117
2012,Neuchâtel,10-19,252
2012,Neuchâtel,20-29,555
2012,Neuchâtel,30-39,409
2012,Neuchâtel,40-49,253
2012,Neuchâtel,50-59,43
2012,Neuchâtel,60-69,-99
2012,Neuchâtel,70-79,-11
2012,Neuchâtel,80-89,-8
2012,Neuchâtel,90-99,-5
2012,Neuchâtel,100-109,0
2012,Nidwalden,0-9,32
2012,Nidwalden,10-19,14
2012,Nidwalden,20-29,87
2012,Nidwalden,30-39,100
2012,Nidwalden,40-49,74
2012,Nidwalden,50-59,31
2012,Nidwalden,60-69,-7
2012,Nidwalden,70-79,-8
2012,Nidwalden,80-89,-3
2012,Nidwalden,90-99,-1
2012,Nidwalden,100-109,0
2012,Obwalden,0-9,3
2012,Obwalden,10-19,20
2012,Obwalden,20-29,86
2012,Obwalden,30-39,85
2012,Obwalden,40-49,53
2012,Obwalden,50-59,5
2012,Obwalden,60-69,-7
2012,Obwalden,70-79,-3
2012,Obwalden,80-89,0
2012,Obwalden,90-99,1
2012,Obwalden,100-109,0
2012,Schaffhausen,0-9,84
2012,Schaffhausen,10-19,59
2012,Schaffhausen,20-29,258
2012,Schaffhausen,30-39,240
2012,Schaffhausen,40-49,90
2012,Schaffhausen,50-59,23
2012,Schaffhausen,60-69,-29
2012,Schaffhausen,70-79,1
2012,Schaffhausen,80-89,4
2012,Schaffhausen,90-99,-5
2012,Schaffhausen,100-109,-1
2012,Schwyz,0-9,64
2012,Schwyz,10-19,68
2012,Schwyz,20-29,393
2012,Schwyz,30-39,278
2012,Schwyz,40-49,142
2012,Schwyz,50-59,51
2012,Schwyz,60-69,-36
2012,Schwyz,70-79,1
2012,Schwyz,80-89,5
2012,Schwyz,90-99,0
2012,Schwyz,100-109,-1
2012,Solothurn,0-9,231
2012,Solothurn,10-19,214
2012,Solothurn,20-29,547
2012,Solothurn,30-39,493
2012,Solothurn,40-49,228
2012,Solothurn,50-59,49
2012,Solothurn,60-69,-93
2012,Solothurn,70-79,14
2012,Solothurn,80-89,8
2012,Solothurn,90-99,-2
2012,Solothurn,100-109,-1
2012,St. Gallen,0-9,320
2012,St. Gallen,10-19,439
2012,St. Gallen,20-29,1553
2012,St. Gallen,30-39,1002
2012,St. Gallen,40-49,567
2012,St. Gallen,50-59,67
2012,St. Gallen,60-69,-150
2012,St. Gallen,70-79,1
2012,St. Gallen,80-89,1
2012,St. Gallen,90-99,-2
2012,St. Gallen,100-109,0
2012,Thurgau,0-9,272
2012,Thurgau,10-19,161
2012,Thurgau,20-29,1015
2012,Thurgau,30-39,664
2012,Thurgau,40-49,369
2012,Thurgau,50-59,77
2012,Thurgau,60-69,-32
2012,Thurgau,70-79,14
2012,Thurgau,80-89,0
2012,Thurgau,90-99,0
2012,Thurgau,100-109,0
2012,Ticino,0-9,480
2012,Ticino,10-19,606
2012,Ticino,20-29,1275
2012,Ticino,30-39,1175
2012,Ticino,40-49,882
2012,Ticino,50-59,399
2012,Ticino,60-69,91
2012,Ticino,70-79,98
2012,Ticino,80-89,19
2012,Ticino,90-99,-3
2012,Ticino,100-109,-1
2012,Uri,0-9,26
2012,Uri,10-19,10
2012,Uri,20-29,108
2012,Uri,30-39,59
2012,Uri,40-49,39
2012,Uri,50-59,24
2012,Uri,60-69,0
2012,Uri,70-79,2
2012,Uri,80-89,2
2012,Uri,90-99,-2
2012,Uri,100-109,0
2012,Valais / Wallis,0-9,424
2012,Valais / Wallis,10-19,610
2012,Valais / Wallis,20-29,936
2012,Valais / Wallis,30-39,974
2012,Valais / Wallis,40-49,590
2012,Valais / Wallis,50-59,279
2012,Valais / Wallis,60-69,12
2012,Valais / Wallis,70-79,-3
2012,Valais / Wallis,80-89,0
2012,Valais / Wallis,90-99,-8
2012,Valais / Wallis,100-109,0
2012,Vaud,0-9,875
2012,Vaud,10-19,2180
2012,Vaud,20-29,3180
2012,Vaud,30-39,2615
2012,Vaud,40-49,1226
2012,Vaud,50-59,230
2012,Vaud,60-69,-296
2012,Vaud,70-79,12
2012,Vaud,80-89,-4
2012,Vaud,90-99,-5
2012,Vaud,100-109,0
2012,Zug,0-9,152
2012,Zug,10-19,30
2012,Zug,20-29,399
2012,Zug,30-39,464
2012,Zug,40-49,157
2012,Zug,50-59,34
2012,Zug,60-69,-56
2012,Zug,70-79,11
2012,Zug,80-89,3
2012,Zug,90-99,-2
2012,Zug,100-109,0
2012,Zürich,0-9,959
2012,Zürich,10-19,1120
2012,Zürich,20-29,6350
2012,Zürich,30-39,4063
2012,Zürich,40-49,1676
2012,Zürich,50-59,124
2012,Zürich,60-69,-569
2012,Zürich,70-79,-63
2012,Zürich,80-89,-10
2012,Zürich,90-99,-9
2012,Zürich,100-109,0
2013,Aargau,0-9,505
2013,Aargau,10-19,456
2013,Aargau,20-29,1968
2013,Aargau,30-39,1369
2013,Aargau,40-49,735
2013,Aargau,50-59,163
2013,Aargau,60-69,-223
2013,Aargau,70-79,-12
2013,Aargau,80-89,7
2013,Aargau,90-99,-6
2013,Aargau,100-109,0
2013,Appenzell Ausserrhoden,0-9,32
2013,Appenzell Ausserrhoden,10-19,35
2013,Appenzell Ausserrhoden,20-29,113
2013,Appenzell Ausserrhoden,30-39,102
2013,Appenzell Ausserrhoden,40-49,44
2013,Appenzell Ausserrhoden,50-59,7
2013,Appenzell Ausserrhoden,60-69,-11
2013,Appenzell Ausserrhoden,70-79,3
2013,Appenzell Ausserrhoden,80-89,-3
2013,Appenzell Ausserrhoden,90-99,-1
2013,Appenzell Ausserrhoden,100-109,0
2013,Appenzell Innerrhoden,0-9,2
2013,Appenzell Innerrhoden,10-19,1
2013,Appenzell Innerrhoden,20-29,39
2013,Appenzell Innerrhoden,30-39,18
2013,Appenzell Innerrhoden,40-49,15
2013,Appenzell Innerrhoden,50-59,2
2013,Appenzell Innerrhoden,60-69,-2
2013,Appenzell Innerrhoden,70-79,0
2013,Appenzell Innerrhoden,80-89,0
2013,Appenzell Innerrhoden,90-99,0
2013,Appenzell Innerrhoden,100-109,0
2013,Basel-Landschaft,0-9,299
2013,Basel-Landschaft,10-19,160
2013,Basel-Landschaft,20-29,561
2013,Basel-Landschaft,30-39,507
2013,Basel-Landschaft,40-49,202
2013,Basel-Landschaft,50-59,86
2013,Basel-Landschaft,60-69,-68
2013,Basel-Landschaft,70-79,9
2013,Basel-Landschaft,80-89,-10
2013,Basel-Landschaft,90-99,-2
2013,Basel-Landschaft,100-109,0
2013,Basel-Stadt,0-9,313
2013,Basel-Stadt,10-19,259
2013,Basel-Stadt,20-29,1301
2013,Basel-Stadt,30-39,961
2013,Basel-Stadt,40-49,485
2013,Basel-Stadt,50-59,106
2013,Basel-Stadt,60-69,-131
2013,Basel-Stadt,70-79,-35
2013,Basel-Stadt,80-89,-6
2013,Basel-Stadt,90-99,-7
2013,Basel-Stadt,100-109,0
2013,Bern / Berne,0-9,1035
2013,Bern / Berne,10-19,842
2013,Bern / Berne,20-29,2999
2013,Bern / Berne,30-39,2253
2013,Bern / Berne,40-49,1205
2013,Bern / Berne,50-59,436
2013,Bern / Berne,60-69,-147
2013,Bern / Berne,70-79,11
2013,Bern / Berne,80-89,10
2013,Bern / Berne,90-99,-3
2013,Bern / Berne,100-109,1
2013,Fribourg / Freiburg,0-9,521
2013,Fribourg / Freiburg,10-19,432
2013,Fribourg / Freiburg,20-29,918
2013,Fribourg / Freiburg,30-39,936
2013,Fribourg / Freiburg,40-49,561
2013,Fribourg / Freiburg,50-59,150
2013,Fribourg / Freiburg,60-69,-24
2013,Fribourg / Freiburg,70-79,20
2013,Fribourg / Freiburg,80-89,14
2013,Fribourg / Freiburg,90-99,-1
2013,Fribourg / Freiburg,100-109,0
2013,Genève,0-9,869
2013,Genève,10-19,1011
2013,Genève,20-29,3873
2013,Genève,30-39,2610
2013,Genève,40-49,1236
2013,Genève,50-59,387
2013,Genève,60-69,-315
2013,Genève,70-79,16
2013,Genève,80-89,23
2013,Genève,90-99,-9
2013,Genève,100-109,0
2013,Glarus,0-9,17
2013,Glarus,10-19,53
2013,Glarus,20-29,128
2013,Glarus,30-39,109
2013,Glarus,40-49,72
2013,Glarus,50-59,12
2013,Glarus,60-69,-20
2013,Glarus,70-79,1
2013,Glarus,80-89,-2
2013,Glarus,90-99,0
2013,Glarus,100-109,0
2013,Graubünden / Grigioni / Grischun,0-9,243
2013,Graubünden / Grigioni / Grischun,10-19,214
2013,Graubünden / Grigioni / Grischun,20-29,805
2013,Graubünden / Grigioni / Grischun,30-39,568
2013,Graubünden / Grigioni / Grischun,40-49,410
2013,Graubünden / Grigioni / Grischun,50-59,216
2013,Graubünden / Grigioni / Grischun,60-69,10
2013,Graubünden / Grigioni / Grischun,70-79,50
2013,Graubünden / Grigioni / Grischun,80-89,19
2013,Graubünden / Grigioni / Grischun,90-99,5
2013,Graubünden / Grigioni / Grischun,100-109,0
2013,Jura,0-9,124
2013,Jura,10-19,52
2013,Jura,20-29,200
2013,Jura,30-39,145
2013,Jura,40-49,107
2013,Jura,50-59,53
2013,Jura,60-69,9
2013,Jura,70-79,1
2013,Jura,80-89,-2
2013,Jura,90-99,-1
2013,Jura,100-109,0
2013,Luzern,0-9,288
2013,Luzern,10-19,483
2013,Luzern,20-29,1083
2013,Luzern,30-39,660
2013,Luzern,40-49,339
2013,Luzern,50-59,42
2013,Luzern,60-69,-69
2013,Luzern,70-79,-7
2013,Luzern,80-89,-21
2013,Luzern,90-99,-4
2013,Luzern,100-109,0
2013,Neuchâtel,0-9,319
2013,Neuchâtel,10-19,347
2013,Neuchâtel,20-29,812
2013,Neuchâtel,30-39,804
2013,Neuchâtel,40-49,379
2013,Neuchâtel,50-59,141
2013,Neuchâtel,60-69,-54
2013,Neuchâtel,70-79,-4
2013,Neuchâtel,80-89,8
2013,Neuchâtel,90-99,3
2013,Neuchâtel,100-109,-1
2013,Nidwalden,0-9,21
2013,Nidwalden,10-19,11
2013,Nidwalden,20-29,101
2013,Nidwalden,30-39,97
2013,Nidwalden,40-49,57
2013,Nidwalden,50-59,35
2013,Nidwalden,60-69,0
2013,Nidwalden,70-79,-5
2013,Nidwalden,80-89,4
2013,Nidwalden,90-99,1
2013,Nidwalden,100-109,0
2013,Obwalden,0-9,26
2013,Obwalden,10-19,12
2013,Obwalden,20-29,114
2013,Obwalden,30-39,58
2013,Obwalden,40-49,52
