Year,Canton,Age Group,Net Migration
2018,Ticino,10-19,281
2018,Ticino,20-29,503
2018,Ticino,30-39,374
2018,Ticino,40-49,67
2018,Ticino,50-59,-158
2018,Ticino,60-69,-327
2018,Ticino,70-79,-100
2018,Ticino,80-89,-45
2018,Ticino,90-99,-2
2018,Ticino,100-109,0
2018,Uri,0-9,6
2018,Uri,10-19,31
2018,Uri,20-29,50
2018,Uri,30-39,54
2018,Uri,40-49,13
2018,Uri,50-59,-5
2018,Uri,60-69,-6
2018,Uri,70-79,0
2018,Uri,80-89,-3
2018,Uri,90-99,0
2018,Uri,100-109,0
2018,Valais / Wallis,0-9,193
2018,Valais / Wallis,10-19,476
2018,Valais / Wallis,20-29,226
2018,Valais / Wallis,30-39,380
2018,Valais / Wallis,40-49,136
2018,Valais / Wallis,50-59,-61
2018,Valais / Wallis,60-69,-323
2018,Valais / Wallis,70-79,-68
2018,Valais / Wallis,80-89,-36
2018,Valais / Wallis,90-99,-16
2018,Valais / Wallis,100-109,0
2018,Vaud,0-9,901
2018,Vaud,10-19,1805
2018,Vaud,20-29,1348
2018,Vaud,30-39,1384
2018,Vaud,40-49,588
2018,Vaud,50-59,-442
2018,Vaud,60-69,-1045
2018,Vaud,70-79,-156
2018,Vaud,80-89,-48
2018,Vaud,90-99,-8
2018,Vaud,100-109,0
2018,Zug,0-9,188
2018,Zug,10-19,39
2018,Zug,20-29,224
2018,Zug,30-39,361
2018,Zug,40-49,133
2018,Zug,50-59,23
2018,Zug,60-69,-142
2018,Zug,70-79,-16
2018,Zug,80-89,-8
2018,Zug,90-99,0
2018,Zug,100-109,0
2018,Zürich,0-9,761
2018,Zürich,10-19,960
2018,Zürich,20-29,5862
2018,Zürich,30-39,3848
2018,Zürich,40-49,1013
2018,Zürich,50-59,-152
2018,Zürich,60-69,-1195
2018,Zürich,70-79,-221
2018,Zürich,80-89,-96
2018,Zürich,90-99,-19
2018,Zürich,100-109,0
2019,Aargau,0-9,377
2019,Aargau,10-19,466
2019,Aargau,20-29,1485
2019,Aargau,30-39,1129
2019,Aargau,40-49,540
2019,Aargau,50-59,-34
2019,Aargau,60-69,-427
2019,Aargau,70-79,-73
2019,Aargau,80-89,-2
2019,Aargau,90-99,0
2019,Aargau,100-109,0
2019,Appenzell Ausserrhoden,0-9,-5
2019,Appenzell Ausserrhoden,10-19,7
2019,Appenzell Ausserrhoden,20-29,46
2019,Appenzell Ausserrhoden,30-39,40
2019,Appenzell Ausserrhoden,40-49,39
2019,Appenzell Ausserrhoden,50-59,-8
2019,Appenzell Ausserrhoden,60-69,-32
2019,Appenzell Ausserrhoden,70-79,-5
2019,Appenzell Ausserrhoden,80-89,-1
2019,Appenzell Ausserrhoden,90-99,-1
2019,Appenzell Ausserrhoden,100-109,0
2019,Appenzell Innerrhoden,0-9,1
2019,Appenzell Innerrhoden,10-19,0
2019,Appenzell Innerrhoden,20-29,18
2019,Appenzell Innerrhoden,30-39,6
2019,Appenzell Innerrhoden,40-49,4
2019,Appenzell Innerrhoden,50-59,5
2019,Appenzell Innerrhoden,60-69,-9
2019,Appenzell Innerrhoden,70-79,-2
2019,Appenzell Innerrhoden,80-89,-1
2019,Appenzell Innerrhoden,90-99,0
2019,Appenzell Innerrhoden,100-109,0
2019,Basel-Landschaft,0-9,134
2019,Basel-Landschaft,10-19,86
2019,Basel-Landschaft,20-29,349
2019,Basel-Landschaft,30-39,286
2019,Basel-Landschaft,40-49,152
2019,Basel-Landschaft,50-59,3
2019,Basel-Landschaft,60-69,-167
2019,Basel-Landschaft,70-79,-16
2019,Basel-Landschaft,80-89,5
2019,Basel-Landschaft,90-99,0
2019,Basel-Landschaft,100-109,-1
2019,Basel-Stadt,0-9,261
2019,Basel-Stadt,10-19,223
2019,Basel-Stadt,20-29,1221
2019,Basel-Stadt,30-39,1011
2019,Basel-Stadt,40-49,452
2019,Basel-Stadt,50-59,71
2019,Basel-Stadt,60-69,-119
2019,Basel-Stadt,70-79,-26
2019,Basel-Stadt,80-89,-17
2019,Basel-Stadt,90-99,-3
2019,Basel-Stadt,100-109,1
2019,Bern / Berne,0-9,492
2019,Bern / Berne,10-19,463
2019,Bern / Berne,20-29,1650
2019,Bern / Berne,30-39,1251
2019,Bern / Berne,40-49,632
2019,Bern / Berne,50-59,-23
2019,Bern / Berne,60-69,-436
2019,Bern / Berne,70-79,-35
2019,Bern / Berne,80-89,-4
2019,Bern / Berne,90-99,2
2019,Bern / Berne,100-109,-1
2019,Fribourg / Freiburg,0-9,80
2019,Fribourg / Freiburg,10-19,100
2019,Fribourg / Freiburg,20-29,491
2019,Fribourg / Freiburg,30-39,188
2019,Fribourg / Freiburg,40-49,67
2019,Fribourg / Freiburg,50-59,-113
2019,Fribourg / Freiburg,60-69,-237
2019,Fribourg / Freiburg,70-79,-28
2019,Fribourg / Freiburg,80-89,5
2019,Fribourg / Freiburg,90-99,-7
2019,Fribourg / Freiburg,100-109,-1
2019,Genève,0-9,520
2019,Genève,10-19,693
2019,Genève,20-29,2313
2019,Genève,30-39,1823
2019,Genève,40-49,908
2019,Genève,50-59,-64
2019,Genève,60-69,-746
2019,Genève,70-79,-179
2019,Genève,80-89,-47
2019,Genève,90-99,-2
2019,Genève,100-109,0
2019,Glarus,0-9,8
2019,Glarus,10-19,29
2019,Glarus,20-29,77
2019,Glarus,30-39,65
2019,Glarus,40-49,29
2019,Glarus,50-59,-7
2019,Glarus,60-69,-26
2019,Glarus,70-79,-1
2019,Glarus,80-89,-2
2019,Glarus,90-99,0
2019,Glarus,100-109,0
2019,Graubünden / Grigioni / Grischun,0-9,32
2019,Graubünden / Grigioni / Grischun,10-19,82
2019,Graubünden / Grigioni / Grischun,20-29,503
2019,Graubünden / Grigioni / Grischun,30-39,321
2019,Graubünden / Grigioni / Grischun,40-49,165
2019,Graubünden / Grigioni / Grischun,50-59,86
2019,Graubünden / Grigioni / Grischun,60-69,-170
2019,Graubünden / Grigioni / Grischun,70-79,-31
2019,Graubünden / Grigioni / Grischun,80-89,-27
2019,Graubünden / Grigioni / Grischun,90-99,3
2019,Graubünden / Grigioni / Grischun,100-109,1
2019,Jura,0-9,46
2019,Jura,10-19,33
2019,Jura,20-29,33
2019,Jura,30-39,93
2019,Jura,40-49,34
2019,Jura,50-59,-5
2019,Jura,60-69,-42
2019,Jura,70-79,-1
2019,Jura,80-89,-1
2019,Jura,90-99,-1
2019,Jura,100-109,0
2019,Luzern,0-9,207
2019,Luzern,10-19,506
2019,Luzern,20-29,709
2019,Luzern,30-39,461
2019,Luzern,40-49,202
2019,Luzern,50-59,-80
2019,Luzern,60-69,-191
2019,Luzern,70-79,-23
2019,Luzern,80-89,-16
2019,Luzern,90-99,-3
2019,Luzern,100-109,0
2019,Neuchâtel,0-9,79
2019,Neuchâtel,10-19,119
2019,Neuchâtel,20-29,433
2019,Neuchâtel,30-39,321
2019,Neuchâtel,40-49,113
2019,Neuchâtel,50-59,-65
2019,Neuchâtel,60-69,-205
2019,Neuchâtel,70-79,-28
2019,Neuchâtel,80-89,-5
2019,Neuchâtel,90-99,-1
2019,Neuchâtel,100-109,0
2019,Nidwalden,0-9,15
2019,Nidwalden,10-19,18
2019,Nidwalden,20-29,83
2019,Nidwalden,30-39,37
2019,Nidwalden,40-49,7
2019,Nidwalden,50-59,12
2019,Nidwalden,60-69,-27
2019,Nidwalden,70-79,-6
2019,Nidwalden,80-89,-4
2019,Nidwalden,90-99,0
2019,Nidwalden,100-109,0
2019,Obwalden,0-9,0
2019,Obwalden,10-19,2
2019,Obwalden,20-29,64
2019,Obwalden,30-39,23
2019,Obwalden,40-49,42
2019,Obwalden,50-59,-2
2019,Obwalden,60-69,-19
2019,Obwalden,70-79,-9
2019,Obwalden,80-89,-5
2019,Obwalden,90-99,-1
2019,Obwalden,100-109,0
2019,Schaffhausen,0-9,-2
2019,Schaffhausen,10-19,40
2019,Schaffhausen,20-29,176
2019,Schaffhausen,30-39,85
2019,Schaffhausen,40-49,59
2019,Schaffhausen,50-59,29
2019,Schaffhausen,60-69,-60
2019,Schaffhausen,70-79,-10
2019,Schaffhausen,80-89,1
2019,Schaffhausen,90-99,-4
2019,Schaffhausen,100-109,0
2019,Schwyz,0-9,97
2019,Schwyz,10-19,42
2019,Schwyz,20-29,259
2019,Schwyz,30-39,210
2019,Schwyz,40-49,90
2019,Schwyz,50-59,-36
2019,Schwyz,60-69,-94
2019,Schwyz,70-79,-7
2019,Schwyz,80-89,-5
2019,Schwyz,90-99,0
2019,Schwyz,100-109,0
2019,Solothurn,0-9,150
2019,Solothurn,10-19,173
2019,Solothurn,20-29,550
2019,Solothurn,30-39,409
2019,Solothurn,40-49,148
2019,Solothurn,50-59,-23
2019,Solothurn,60-69,-151
2019,Solothurn,70-79,-19
2019,Solothurn,80-89,-14
2019,Solothurn,90-99,-6
2019,Solothurn,100-109,0
2019,St. Gallen,0-9,255
2019,St. Gallen,10-19,485
2019,St. Gallen,20-29,1412
2019,St. Gallen,30-39,788
2019,St. Gallen,40-49,425
2019,St. Gallen,50-59,-53
2019,St. Gallen,60-69,-355
2019,St. Gallen,70-79,-68
2019,St. Gallen,80-89,-13
2019,St. Gallen,90-99,1
2019,St. Gallen,100-109,0
2019,Thurgau,0-9,183
2019,Thurgau,10-19,178
2019,Thurgau,20-29,779
2019,Thurgau,30-39,489
2019,Thurgau,40-49,259
2019,Thurgau,50-59,19
2019,Thurgau,60-69,-192
2019,Thurgau,70-79,-14
2019,Thurgau,80-89,-8
2019,Thurgau,90-99,-3
2019,Thurgau,100-109,0
2019,Ticino,0-9,262
2019,Ticino,10-19,218
2019,Ticino,20-29,210
2019,Ticino,30-39,286
2019,Ticino,40-49,-24
2019,Ticino,50-59,-296
2019,Ticino,60-69,-434
2019,Ticino,70-79,-120
2019,Ticino,80-89,-34
2019,Ticino,90-99,-7
2019,Ticino,100-109,-1
2019,Uri,0-9,9
2019,Uri,10-19,46
2019,Uri,20-29,53
2019,Uri,30-39,33
2019,Uri,40-49,24
2019,Uri,50-59,-7
2019,Uri,60-69,-6
2019,Uri,70-79,-3
2019,Uri,80-89,-4
2019,Uri,90-99,0
2019,Uri,100-109,0
2019,Valais / Wallis,0-9,37
2019,Valais / Wallis,10-19,379
2019,Valais / Wallis,20-29,366
2019,Valais / Wallis,30-39,394
2019,Valais / Wallis,40-49,117
2019,Valais / Wallis,50-59,-69
2019,Valais / Wallis,60-69,-404
2019,Valais / Wallis,70-79,-85
2019,Valais / Wallis,80-89,-52
2019,Valais / Wallis,90-99,-13
2019,Valais / Wallis,100-109,0
2019,Vaud,0-9,625
2019,Vaud,10-19,1568
2019,Vaud,20-29,1177
2019,Vaud,30-39,1219
2019,Vaud,40-49,524
2019,Vaud,50-59,-474
2019,Vaud,60-69,-987
2019,Vaud,70-79,-144
2019,Vaud,80-89,-33
2019,Vaud,90-99,-11
2019,Vaud,100-109,-1
2019,Zug,0-9,126
2019,Zug,10-19,51
2019,Zug,20-29,202
2019,Zug,30-39,349
2019,Zug,40-49,119
2019,Zug,50-59,-63
2019,Zug,60-69,-88
2019,Zug,70-79,-12
2019,Zug,80-89,-4
2019,Zug,90-99,0
2019,Zug,100-109,0
2019,Zürich,0-9,1048
2019,Zürich,10-19,1202
2019,Zürich,20-29,6457
2019,Zürich,30-39,4365
2019,Zürich,40-49,1170
2019,Zürich,50-59,-163
2019,Zürich,60-69,-1075
2019,Zürich,70-79,-149
2019,Zürich,80-89,-82
2019,Zürich,90-99,-13
2019,Zürich,100-109,0
2020,Aargau,0-9,457
2020,Aargau,10-19,430
2020,Aargau,20-29,1591
2020,Aargau,30-39,1224
2020,Aargau,40-49,577
2020,Aargau,50-59,66
2020,Aargau,60-69,-372
2020,Aargau,70-79,-31
2020,Aargau,80-89,-5
2020,Aargau,90-99,-5
2020,Aargau,100-109,1
2020,Appenzell Ausserrhoden,0-9,28
2020,Appenzell Ausserrhoden,10-19,33
2020,Appenzell Ausserrhoden,20-29,53
2020,Appenzell Ausserrhoden,30-39,46
2020,Appenzell Ausserrhoden,40-49,43
2020,Appenzell Ausserrhoden,50-59,6
2020,Appenzell Ausserrhoden,60-69,-40
2020,Appenzell Ausserrhoden,70-79,0
2020,Appenzell Ausserrhoden,80-89,-3
2020,Appenzell Ausserrhoden,90-99,0
2020,Appenzell Ausserrhoden,100-109,0
2020,Appenzell Innerrhoden,0-9,2
2020,Appenzell Innerrhoden,10-19,12
2020,Appenzell Innerrhoden,20-29,27
2020,Appenzell Innerrhoden,30-39,25
2020,Appenzell Innerrhoden,40-49,-5
2020,Appenzell Innerrhoden,50-59,-3
2020,Appenzell Innerrhoden,60-69,-3
2020,Appenzell Innerrhoden,70-79,-1
2020,Appenzell Innerrhoden,80-89,-1
2020,Appenzell Innerrhoden,90-99,0
2020,Appenzell Innerrhoden,100-109,0
2020,Basel-Landschaft,0-9,170
2020,Basel-Landschaft,10-19,128
2020,Basel-Landschaft,20-29,435
2020,Basel-Landschaft,30-39,381
2020,Basel-Landschaft,40-49,237
2020,Basel-Landschaft,50-59,10
2020,Basel-Landschaft,60-69,-165
2020,Basel-Landschaft,70-79,-5
2020,Basel-Landschaft,80-89,-8
2020,Basel-Landschaft,90-99,-4
2020,Basel-Landschaft,100-109,0
2020,Basel-Stadt,0-9,185
2020,Basel-Stadt,10-19,198
2020,Basel-Stadt,20-29,1140
2020,Basel-Stadt,30-39,942
2020,Basel-Stadt,40-49,349
2020,Basel-Stadt,50-59,-4
2020,Basel-Stadt,60-69,-152
2020,Basel-Stadt,70-79,-28
2020,Basel-Stadt,80-89,-6
2020,Basel-Stadt,90-99,1
2020,Basel-Stadt,100-109,0
2020,Bern / Berne,0-9,432
2020,Bern / Berne,10-19,438
2020,Bern / Berne,20-29,1519
2020,Bern / Berne,30-39,1229
2020,Bern / Berne,40-49,484
2020,Bern / Berne,50-59,10
2020,Bern / Berne,60-69,-488
2020,Bern / Berne,70-79,-15
2020,Bern / Berne,80-89,12
2020,Bern / Berne,90-99,-5
2020,Bern / Berne,100-109,-1
2020,Fribourg / Freiburg,0-9,118
2020,Fribourg / Freiburg,10-19,139
2020,Fribourg / Freiburg,20-29,617
2020,Fribourg / Freiburg,30-39,449
2020,Fribourg / Freiburg,40-49,165
2020,Fribourg / Freiburg,50-59,-66
2020,Fribourg / Freiburg,60-69,-261
2020,Fribourg / Freiburg,70-79,1
2020,Fribourg / Freiburg,80-89,-2
2020,Fribourg / Freiburg,90-99,-3
2020,Fribourg / Freiburg,100-109,-1
2020,Genève,0-9,582
2020,Genève,10-19,708
2020,Genève,20-29,1922
2020,Genève,30-39,1612
2020,Genève,40-49,792
2020,Genève,50-59,15
2020,Genève,60-69,-798
2020,Genève,70-79,-98
2020,Genève,80-89,-10
2020,Genève,90-99,-6
2020,Genève,100-109,-2
2020,Glarus,0-9,46
2020,Glarus,10-19,23
2020,Glarus,20-29,102
2020,Glarus,30-39,98
2020,Glarus,40-49,53
2020,Glarus,50-59,10
2020,Glarus,60-69,-45
2020,Glarus,70-79,-4
2020,Glarus,80-89,3
2020,Glarus,90-99,0
2020,Glarus,100-109,0
2020,Graubünden / Grigioni / Grischun,0-9,108
2020,Graubünden / Grigioni / Grischun,10-19,116
2020,Graubünden / Grigioni / Grischun,20-29,542
2020,Graubünden / Grigioni / Grischun,30-39,483
2020,Graubünden / Grigioni / Grischun,40-49,290
2020,Graubünden / Grigioni / Grischun,50-59,94
2020,Graubünden / Grigioni / Grischun,60-69,-126
2020,Graubünden / Grigioni / Grischun,70-79,-37
2020,Graubünden / Grigioni / Grischun,80-89,-16
2020,Graubünden / Grigioni / Grischun,90-99,-5
2020,Graubünden / Grigioni / Grischun,100-109,0
2020,Jura,0-9,39
2020,Jura,10-19,28
2020,Jura,20-29,63
2020,Jura,30-39,85
2020,Jura,40-49,59
2020,Jura,50-59,6
2020,Jura,60-69,-37
2020,Jura,70-79,-6
2020,Jura,80-89,1
2020,Jura,90-99,-1
2020,Jura,100-109,-1
2020,Luzern,0-9,237
2020,Luzern,10-19,331
2020,Luzern,20-29,610
2020,Luzern,30-39,619
2020,Luzern,40-49,268
2020,Luzern,50-59,-25
2020,Luzern,60-69,-204
2020,Luzern,70-79,8
2020,Luzern,80-89,-1
2020,Luzern,90-99,0
2020,Luzern,100-109,0
2020,Neuchâtel,0-9,50
2020,Neuchâtel,10-19,65
2020,Neuchâtel,20-29,471
2020,Neuchâtel,30-39,212
2020,Neuchâtel,40-49,78
2020,Neuchâtel,50-59,-72
2020,Neuchâtel,60-69,-193
2020,Neuchâtel,70-79,-10
2020,Neuchâtel,80-89,1
2020,Neuchâtel,90-99,-1
2020,Neuchâtel,100-109,0
2020,Nidwalden,0-9,34
2020,Nidwalden,10-19,35
2020,Nidwalden,20-29,68
2020,Nidwalden,30-39,34
2020,Nidwalden,40-49,34
2020,Nidwalden,50-59,-3
2020,Nidwalden,60-69,-17
2020,Nidwalden,70-79,2
2020,Nidwalden,80-89,0
2020,Nidwalden,90-99,0
2020,Nidwalden,100-109,0
2020,Obwalden,0-9,13
2020,Obwalden,10-19,10
2020,Obwalden,20-29,59
2020,Obwalden,30-39,46
2020,Obwalden,40-49,22
2020,Obwalden,50-59,3
2020,Obwalden,60-69,-28
2020,Obwalden,70-79,-5
2020,Obwalden,80-89,2
2020,Obwalden,90-99,1
2020,Obwalden,100-109,0
2020,Schaffhausen,0-9,42
2020,Schaffhausen,10-19,58
2020,Schaffhausen,20-29,203
2020,Schaffhausen,30-39,141
2020,Schaffhausen,40-49,71
2020,Schaffhausen,50-59,14
2020,Schaffhausen,60-69,-46
2020,Schaffhausen,70-79,-5
2020,Schaffhausen,80-89,-5
2020,Schaffhausen,90-99,-1
2020,Schaffhausen,100-109,0
2020,Schwyz,0-9,97
2020,Schwyz,10-19,51
2020,Schwyz,20-29,251
2020,Schwyz,30-39,184
2020,Schwyz,40-49,106
2020,Schwyz,50-59,-3
2020,Schwyz,60-69,-83
2020,Schwyz,70-79,-11
2020,Schwyz,80-89,2
2020,Schwyz,90-99,1
2020,Schwyz,100-109,0
2020,Solothurn,0-9,201
2020,Solothurn,10-19,167
2020,Solothurn,20-29,530
2020,Solothurn,30-39,486
2020,Solothurn,40-49,222
2020,Solothurn,50-59,19
2020,Solothurn,60-69,-119
2020,Solothurn,70-79,2
2020,Solothurn,80-89,-2
2020,Solothurn,90-99,-2
2020,Solothurn,100-109,0
2020,St. Gallen,0-9,328
2020,St. Gallen,10-19,523
2020,St. Gallen,20-29,1401
2020,St. Gallen,30-39,958
2020,St. Gallen,40-49,435
2020,St. Gallen,50-59,41
2020,St. Gallen,60-69,-262
2020,St. Gallen,70-79,-5
2020,St. Gallen,80-89,-19
2020,St. Gallen,90-99,1
2020,St. Gallen,100-109,-1
2020,Thurgau,0-9,173
2020,Thurgau,10-19,195
2020,Thurgau,20-29,830
2020,Thurgau,30-39,536
2020,Thurgau,40-49,242
2020,Thurgau,50-59,43
2020,Thurgau,60-69,-155
2020,Thurgau,70-79,9
2020,Thurgau,80-89,-4
2020,Thurgau,90-99,-1
2020,Thurgau,100-109,0
2020,Ticino,0-9,258
2020,Ticino,10-19,429
2020,Ticino,20-29,675
2020,Ticino,30-39,623
2020,Ticino,40-49,269
2020,Ticino,50-59,-35
2020,Ticino,60-69,-280
2020,Ticino,70-79,-69
2020,Ticino,80-89,-8
2020,Ticino,90-99,-5
2020,Ticino,100-109,-1
2020,Uri,0-9,16
2020,Uri,10-19,31
2020,Uri,20-29,112
2020,Uri,30-39,52
2020,Uri,40-49,32
2020,Uri,50-59,12
2020,Uri,60-69,-28
2020,Uri,70-79,-2
2020,Uri,80-89,-1
2020,Uri,90-99,0
2020,Uri,100-109,0
2020,Valais / Wallis,0-9,193
2020,Valais / Wallis,10-19,318
2020,Valais / Wallis,20-29,507
2020,Valais / Wallis,30-39,845
2020,Valais / Wallis,40-49,379
2020,Valais / Wallis,50-59,82
2020,Valais / Wallis,60-69,-298
2020,Valais / Wallis,70-79,-14
2020,Valais / Wallis,80-89,-38
2020,Valais / Wallis,90-99,-11
2020,Valais / Wallis,100-109,-1
2020,Vaud,0-9,824
2020,Vaud,10-19,2530
2020,Vaud,20-29,2719
2020,Vaud,30-39,2045
2020,Vaud,40-49,908
2020,Vaud,50-59,-107
2020,Vaud,60-69,-861
2020,Vaud,70-79,-81
2020,Vaud,80-89,16
2020,Vaud,90-99,1
2020,Vaud,100-109,0
2020,Zug,0-9,124
2020,Zug,10-19,70
2020,Zug,20-29,245
2020,Zug,30-39,435
2020,Zug,40-49,169
2020,Zug,50-59,-14
2020,Zug,60-69,-103
2020,Zug,70-79,-8
2020,Zug,80-89,-3
2020,Zug,90-99,-2
2020,Zug,100-109,0
2020,Zürich,0-9,1031
2020,Zürich,10-19,1129
2020,Zürich,20-29,5987
2020,Zürich,30-39,4193
2020,Zürich,40-49,1529
2020,Zürich,50-59,106
2020,Zürich,60-69,-932
2020,Zürich,70-79,-108
2020,Zürich,80-89,-44
2020,Zürich,90-99,-3
2020,Zürich,100-109,-1
2021,Aargau,0-9,320
2021,Aargau,10-19,503
2021,Aargau,20-29,1683
2021,Aargau,30-39,1138
2021,Aargau,40-49,530
2021,Aargau,50-59,0
2021,Aargau,60-69,-490
2021,Aargau,70-79,-70
2021,Aargau,80-89,-21
2021,Aargau,90-99,-2
2021,Aargau,100-109,0
2021,Appenzell Ausserrhoden,0-9,6
2021,Appenzell Ausserrhoden,10-19,9
2021,Appenzell Ausserrhoden,20-29,62
2021,Appenzell Ausserrhoden,30-39,23
2021,Appenzell Ausserrhoden,40-49,23
2021,Appenzell Ausserrhoden,50-59,-17
2021,Appenzell Ausserrhoden,60-69,-46
2021,Appenzell Ausserrhoden,70-79,-9
2021,Appenzell Ausserrhoden,80-89,-4
2021,Appenzell Ausserrhoden,90-99,1
2021,Appenzell Ausserrhoden,100-109,0
2021,Appenzell Innerrhoden,0-9,5
2021,Appenzell Innerrhoden,10-19,1
2021,Appenzell Innerrhoden,20-29,16
2021,Appenzell Innerrhoden,30-39,11
2021,Appenzell Innerrhoden,40-49,6
2021,Appenzell Innerrhoden,50-59,-3
2021,Appenzell Innerrhoden,60-69,-2
2021,Appenzell Innerrhoden,70-79,-1
2021,Appenzell Innerrhoden,80-89,1
2021,Appenzell Innerrhoden,90-99,0
2021,Appenzell Innerrhoden,100-109,0
2021,Basel-Landschaft,0-9,77
2021,Basel-Landschaft,10-19,38
2021,Basel-Landschaft,20-29,308
2021,Basel-Landschaft,30-39,234
2021,Basel-Landschaft,40-49,41
2021,Basel-Landschaft,50-59,-51
2021,Basel-Landschaft,60-69,-187
2021,Basel-Landschaft,70-79,-22
2021,Basel-Landschaft,80-89,0
2021,Basel-Landschaft,90-99,-4
2021,Basel-Landschaft,100-109,0
2021,Basel-Stadt,0-9,61
2021,Basel-Stadt,10-19,155
2021,Basel-Stadt,20-29,1051
2021,Basel-Stadt,30-39,557
2021,Basel-Stadt,40-49,139
2021,Basel-Stadt,50-59,-79
2021,Basel-Stadt,60-69,-240
2021,Basel-Stadt,70-79,-72
2021,Basel-Stadt,80-89,-23
2021,Basel-Stadt,90-99,-7
2021,Basel-Stadt,100-109,-1
2021,Bern / Berne,0-9,433
2021,Bern / Berne,10-19,514
2021,Bern / Berne,20-29,1817
2021,Bern / Berne,30-39,1097
2021,Bern / Berne,40-49,528
2021,Bern / Berne,50-59,-76
2021,Bern / Berne,60-69,-546
2021,Bern / Berne,70-79,-42
2021,Bern / Berne,80-89,18
2021,Bern / Berne,90-99,-5
2021,Bern / Berne,100-109,-1
2021,Fribourg / Freiburg,0-9,137
2021,Fribourg / Freiburg,10-19,203
2021,Fribourg / Freiburg,20-29,650
2021,Fribourg / Freiburg,30-39,440
2021,Fribourg / Freiburg,40-49,143
2021,Fribourg / Freiburg,50-59,-78
2021,Fribourg / Freiburg,60-69,-281
2021,Fribourg / Freiburg,70-79,1
2021,Fribourg / Freiburg,80-89,0
2021,Fribourg / Freiburg,90-99,-3
2021,Fribourg / Freiburg,100-109,1
2021,Genève,0-9,626
2021,Genève,10-19,650
2021,Genève,20-29,2115
2021,Genève,30-39,1312
2021,Genève,40-49,660
2021,Genève,50-59,-222
2021,Genève,60-69,-793
2021,Genève,70-79,-141
2021,Genève,80-89,1
2021,Genève,90-99,-1
2021,Genève,100-109,-2
2021,Glarus,0-9,16
2021,Glarus,10-19,28
2021,Glarus,20-29,101
2021,Glarus,30-39,85
2021,Glarus,40-49,60
2021,Glarus,50-59,0
2021,Glarus,60-69,-37
2021,Glarus,70-79,-3
2021,Glarus,80-89,1
2021,Glarus,90-99,1
2021,Glarus,100-109,0
2021,Graubünden / Grigioni / Grischun,0-9,95
2021,Graubünden / Grigioni / Grischun,10-19,97
2021,Graubünden / Grigioni / Grischun,20-29,586
