"Education level","Sex","Year","Compulsory education"
"Primary level 1-2","Man","1999/00",76994
"Primary level 1-2","Man","2000/01",76395
"Primary level 1-2","Man","2001/02",76449
"Primary level 1-2","Man","2002/03",76060
"Primary level 1-2","Man","2003/04",75535
"Primary level 1-2","Man","2004/05",75638
"Primary level 1-2","Man","2005/06",75648
"Primary level 1-2","Man","2006/07",74174
"Primary level 1-2","Man","2007/08",72896
"Primary level 1-2","Man","2008/09",73526
"Primary level 1-2","Man","2009/10",75453
"Primary level 1-2","Man","2010/11",76355
"Primary level 1-2","Man","2011/12",77332
"Primary level 1-2","Man","2012/13",79465
"Primary level 1-2","Man","2013/14",83740
"Primary level 1-2","Man","2014/15",86087
"Primary level 1-2","Man","2015/16",87441
"Primary level 1-2","Man","2016/17",87694
"Primary level 1-2","Man","2017/18",90198
"Primary level 1-2","Man","2018/19",91267
"Primary level 1-2","Man","2019/20",92475
"Primary level 1-2","Man","2020/21",93336
"Primary level 1-2","Man","2021/22",93896
"Primary level 1-2","Man","2022/23",94827
"Primary level 1-2","Woman","1999/00",72519
"Primary level 1-2","Woman","2000/01",71772
"Primary level 1-2","Woman","2001/02",72099
"Primary level 1-2","Woman","2002/03",72359
"Primary level 1-2","Woman","2003/04",71545
"Primary level 1-2","Woman","2004/05",71362
"Primary level 1-2","Woman","2005/06",70826
"Primary level 1-2","Woman","2006/07",69236
"Primary level 1-2","Woman","2007/08",68763
"Primary level 1-2","Woman","2008/09",69439
"Primary level 1-2","Woman","2009/10",71527
"Primary level 1-2","Woman","2010/11",72524
"Primary level 1-2","Woman","2011/12",73013
"Primary level 1-2","Woman","2012/13",75068
"Primary level 1-2","Woman","2013/14",78723
"Primary level 1-2","Woman","2014/15",81052
"Primary level 1-2","Woman","2015/16",83135
"Primary level 1-2","Woman","2016/17",83092
"Primary level 1-2","Woman","2017/18",83753
"Primary level 1-2","Woman","2018/19",85004
"Primary level 1-2","Woman","2019/20",86626
"Primary level 1-2","Woman","2020/21",87763
"Primary level 1-2","Woman","2021/22",88307
"Primary level 1-2","Woman","2022/23",89576
"Primary level 3-8","Man","1999/00",241011
"Primary level 3-8","Man","2000/01",240225
"Primary level 3-8","Man","2001/02",238681
"Primary level 3-8","Man","2002/03",237835
"Primary level 3-8","Man","2003/04",236277
"Primary level 3-8","Man","2004/05",232922
"Primary level 3-8","Man","2005/06",230476
"Primary level 3-8","Man","2006/07",228192
"Primary level 3-8","Man","2007/08",226241
"Primary level 3-8","Man","2008/09",224282
"Primary level 3-8","Man","2009/10",222216
"Primary level 3-8","Man","2010/11",222243
"Primary level 3-8","Man","2011/12",221672
"Primary level 3-8","Man","2012/13",221869
"Primary level 3-8","Man","2013/14",229934
"Primary level 3-8","Man","2014/15",237608
"Primary level 3-8","Man","2015/16",243266
"Primary level 3-8","Man","2016/17",247970
"Primary level 3-8","Man","2017/18",262942
"Primary level 3-8","Man","2018/19",266245
"Primary level 3-8","Man","2019/20",270101
"Primary level 3-8","Man","2020/21",272843
"Primary level 3-8","Man","2021/22",275376
"Primary level 3-8","Man","2022/23",280974
"Primary level 3-8","Woman","1999/00",234033
"Primary level 3-8","Woman","2000/01",233514
"Primary level 3-8","Woman","2001/02",232223
"Primary level 3-8","Woman","2002/03",231676
"Primary level 3-8","Woman","2003/04",229500
"Primary level 3-8","Woman","2004/05",226269
"Primary level 3-8","Woman","2005/06",223616
"Primary level 3-8","Woman","2006/07",221457
"Primary level 3-8","Woman","2007/08",218895
"Primary level 3-8","Woman","2008/09",216603
"Primary level 3-8","Woman","2009/10",213895
"Primary level 3-8","Woman","2010/11",213639
"Primary level 3-8","Woman","2011/12",213748
"Primary level 3-8","Woman","2012/13",213454
"Primary level 3-8","Woman","2013/14",222403
"Primary level 3-8","Woman","2014/15",229264
"Primary level 3-8","Woman","2015/16",234266
"Primary level 3-8","Woman","2016/17",238880
"Primary level 3-8","Woman","2017/18",248405
"Primary level 3-8","Woman","2018/19",251572
"Primary level 3-8","Woman","2019/20",254534
"Primary level 3-8","Woman","2020/21",257525
"Primary level 3-8","Woman","2021/22",259991
"Primary level 3-8","Woman","2022/23",265521
"> Lower sec.: basic requirements","Man","1999/00",42236
"> Lower sec.: basic requirements","Man","2000/01",42201
"> Lower sec.: basic requirements","Man","2001/02",42068
"> Lower sec.: basic requirements","Man","2002/03",43498
"> Lower sec.: basic requirements","Man","2003/04",44020
"> Lower sec.: basic requirements","Man","2004/05",44560
"> Lower sec.: basic requirements","Man","2005/06",44676
"> Lower sec.: basic requirements","Man","2006/07",44060
"> Lower sec.: basic requirements","Man","2007/08",42593
"> Lower sec.: basic requirements","Man","2008/09",41819
"> Lower sec.: basic requirements","Man","2009/10",41613
"> Lower sec.: basic requirements","Man","2010/11",41079
"> Lower sec.: basic requirements","Man","2011/12",40369
"> Lower sec.: basic requirements","Man","2012/13",39826
"> Lower sec.: basic requirements","Man","2013/14",39749
"> Lower sec.: basic requirements","Man","2014/15",38848
"> Lower sec.: basic requirements","Man","2015/16",40554
"> Lower sec.: basic requirements","Man","2016/17",40494
"> Lower sec.: basic requirements","Man","2017/18",39662
"> Lower sec.: basic requirements","Man","2018/19",39284
"> Lower sec.: basic requirements","Man","2019/20",39741
"> Lower sec.: basic requirements","Man","2020/21",38873
"> Lower sec.: basic requirements","Man","2021/22",39178
"> Lower sec.: basic requirements","Man","2022/23",40320
"> Lower sec.: basic requirements","Woman","1999/00",34123
"> Lower sec.: basic requirements","Woman","2000/01",34324
"> Lower sec.: basic requirements","Woman","2001/02",33753
"> Lower sec.: basic requirements","Woman","2002/03",34438
"> Lower sec.: basic requirements","Woman","2003/04",35156
"> Lower sec.: basic requirements","Woman","2004/05",35638
"> Lower sec.: basic requirements","Woman","2005/06",36121
"> Lower sec.: basic requirements","Woman","2006/07",35422
"> Lower sec.: basic requirements","Woman","2007/08",34789
"> Lower sec.: basic requirements","Woman","2008/09",34127
"> Lower sec.: basic requirements","Woman","2009/10",33668
"> Lower sec.: basic requirements","Woman","2010/11",32997
"> Lower sec.: basic requirements","Woman","2011/12",32437
"> Lower sec.: basic requirements","Woman","2012/13",31957
"> Lower sec.: basic requirements","Woman","2013/14",31582
"> Lower sec.: basic requirements","Woman","2014/15",30249
"> Lower sec.: basic requirements","Woman","2015/16",31317
"> Lower sec.: basic requirements","Woman","2016/17",30956
"> Lower sec.: basic requirements","Woman","2017/18",30306
"> Lower sec.: basic requirements","Woman","2018/19",30048
"> Lower sec.: basic requirements","Woman","2019/20",30060
"> Lower sec.: basic requirements","Woman","2020/21",29429
"> Lower sec.: basic requirements","Woman","2021/22",29960
"> Lower sec.: basic requirements","Woman","2022/23",31261
"> Lower sec.: extended requirements","Man","1999/00",76525
"> Lower sec.: extended requirements","Man","2000/01",76869
"> Lower sec.: extended requirements","Man","2001/02",76443
"> Lower sec.: extended requirements","Man","2002/03",78953
"> Lower sec.: extended requirements","Man","2003/04",80889
"> Lower sec.: extended requirements","Man","2004/05",82397
"> Lower sec.: extended requirements","Man","2005/06",84398
"> Lower sec.: extended requirements","Man","2006/07",84177
"> Lower sec.: extended requirements","Man","2007/08",83595
"> Lower sec.: extended requirements","Man","2008/09",83009
"> Lower sec.: extended requirements","Man","2009/10",83367
"> Lower sec.: extended requirements","Man","2010/11",81774
"> Lower sec.: extended requirements","Man","2011/12",81269
"> Lower sec.: extended requirements","Man","2012/13",80269
"> Lower sec.: extended requirements","Man","2013/14",79502
"> Lower sec.: extended requirements","Man","2014/15",75174
"> Lower sec.: extended requirements","Man","2015/16",75953
"> Lower sec.: extended requirements","Man","2016/17",74802
"> Lower sec.: extended requirements","Man","2017/18",74878
"> Lower sec.: extended requirements","Man","2018/19",75968
"> Lower sec.: extended requirements","Man","2019/20",76533
"> Lower sec.: extended requirements","Man","2020/21",79419
"> Lower sec.: extended requirements","Man","2021/22",81255
"> Lower sec.: extended requirements","Man","2022/23",84209
"> Lower sec.: extended requirements","Woman","1999/00",82964
"> Lower sec.: extended requirements","Woman","2000/01",83982
"> Lower sec.: extended requirements","Woman","2001/02",83627
"> Lower sec.: extended requirements","Woman","2002/03",86587
"> Lower sec.: extended requirements","Woman","2003/04",88117
"> Lower sec.: extended requirements","Woman","2004/05",89587
"> Lower sec.: extended requirements","Woman","2005/06",91212
"> Lower sec.: extended requirements","Woman","2006/07",90867
"> Lower sec.: extended requirements","Woman","2007/08",89616
"> Lower sec.: extended requirements","Woman","2008/09",88501
"> Lower sec.: extended requirements","Woman","2009/10",88754
"> Lower sec.: extended requirements","Woman","2010/11",87495
"> Lower sec.: extended requirements","Woman","2011/12",86766
"> Lower sec.: extended requirements","Woman","2012/13",85952
"> Lower sec.: extended requirements","Woman","2013/14",84682
"> Lower sec.: extended requirements","Woman","2014/15",80558
"> Lower sec.: extended requirements","Woman","2015/16",81467
"> Lower sec.: extended requirements","Woman","2016/17",81118
"> Lower sec.: extended requirements","Woman","2017/18",81856
"> Lower sec.: extended requirements","Woman","2018/19",82801
"> Lower sec.: extended requirements","Woman","2019/20",83729
"> Lower sec.: extended requirements","Woman","2020/21",85101
"> Lower sec.: extended requirements","Woman","2021/22",87049
"> Lower sec.: extended requirements","Woman","2022/23",89544
"> Lower sec.: without differentation","Man","1999/00",20771
"> Lower sec.: without differentation","Man","2000/01",20890
"> Lower sec.: without differentation","Man","2001/02",23487
"> Lower sec.: without differentation","Man","2002/03",22517
"> Lower sec.: without differentation","Man","2003/04",22803
"> Lower sec.: without differentation","Man","2004/05",22438
"> Lower sec.: without differentation","Man","2005/06",21394
"> Lower sec.: without differentation","Man","2006/07",21298
"> Lower sec.: without differentation","Man","2007/08",21517
"> Lower sec.: without differentation","Man","2008/09",21299
"> Lower sec.: without differentation","Man","2009/10",21146
"> Lower sec.: without differentation","Man","2010/11",24399
"> Lower sec.: without differentation","Man","2011/12",23664
"> Lower sec.: without differentation","Man","2012/13",23419
"> Lower sec.: without differentation","Man","2013/14",15799
"> Lower sec.: without differentation","Man","2014/15",15804
"> Lower sec.: without differentation","Man","2015/16",10354
"> Lower sec.: without differentation","Man","2016/17",10591
"> Lower sec.: without differentation","Man","2017/18",18412
"> Lower sec.: without differentation","Man","2018/19",18447
"> Lower sec.: without differentation","Man","2019/20",18164
"> Lower sec.: without differentation","Man","2020/21",18004
"> Lower sec.: without differentation","Man","2021/22",18446
"> Lower sec.: without differentation","Man","2022/23",19719
"> Lower sec.: without differentation","Woman","1999/00",20243
"> Lower sec.: without differentation","Woman","2000/01",20191
"> Lower sec.: without differentation","Woman","2001/02",22832
"> Lower sec.: without differentation","Woman","2002/03",21693
"> Lower sec.: without differentation","Woman","2003/04",21745
"> Lower sec.: without differentation","Woman","2004/05",21511
"> Lower sec.: without differentation","Woman","2005/06",20613
"> Lower sec.: without differentation","Woman","2006/07",20289
"> Lower sec.: without differentation","Woman","2007/08",20238
"> Lower sec.: without differentation","Woman","2008/09",20224
"> Lower sec.: without differentation","Woman","2009/10",20056
"> Lower sec.: without differentation","Woman","2010/11",23184
"> Lower sec.: without differentation","Woman","2011/12",22534
"> Lower sec.: without differentation","Woman","2012/13",22149
"> Lower sec.: without differentation","Woman","2013/14",14328
"> Lower sec.: without differentation","Woman","2014/15",14260
"> Lower sec.: without differentation","Woman","2015/16",9325
"> Lower sec.: without differentation","Woman","2016/17",9581
"> Lower sec.: without differentation","Woman","2017/18",14220
"> Lower sec.: without differentation","Woman","2018/19",14063
"> Lower sec.: without differentation","Woman","2019/20",14012
"> Lower sec.: without differentation","Woman","2020/21",13773
"> Lower sec.: without differentation","Woman","2021/22",14202
"> Lower sec.: without differentation","Woman","2022/23",15455
"Separate education","Man","1999/00",29933
"Separate education","Man","2000/01",30052
"Separate education","Man","2001/02",30459
"Separate education","Man","2002/03",30889
"Separate education","Man","2003/04",31271
"Separate education","Man","2004/05",31202
"Separate education","Man","2005/06",30231
"Separate education","Man","2006/07",28906
"Separate education","Man","2007/08",27880
"Separate education","Man","2008/09",26317
"Separate education","Man","2009/10",24649
"Separate education","Man","2010/11",23787
"Separate education","Man","2011/12",23107
"Separate education","Man","2012/13",22511
"Separate education","Man","2013/14",21919
"Separate education","Man","2014/15",20549
"Separate education","Man","2015/16",20223
"Separate education","Man","2016/17",20470
"Separate education","Man","2017/18",0
"Separate education","Man","2018/19",0
"Separate education","Man","2019/20",0
"Separate education","Man","2020/21",0
"Separate education","Man","2021/22",0
"Separate education","Man","2022/23",0
"Separate education","Woman","1999/00",18501
"Separate education","Woman","2000/01",18290
"Separate education","Woman","2001/02",18444
"Separate education","Woman","2002/03",18809
"Separate education","Woman","2003/04",18926
"Separate education","Woman","2004/05",18921
"Separate education","Woman","2005/06",18244
"Separate education","Woman","2006/07",17213
"Separate education","Woman","2007/08",16391
"Separate education","Woman","2008/09",15132
"Separate education","Woman","2009/10",14113
"Separate education","Woman","2010/11",13656
"Separate education","Woman","2011/12",13023
"Separate education","Woman","2012/13",12781
"Separate education","Woman","2013/14",12130
"Separate education","Woman","2014/15",11158
"Separate education","Woman","2015/16",10928
"Separate education","Woman","2016/17",10910
"Separate education","Woman","2017/18",0
"Separate education","Woman","2018/19",0
"Separate education","Woman","2019/20",0
"Separate education","Woman","2020/21",0
"Separate education","Woman","2021/22",0
"Separate education","Woman","2022/23",0
